Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger
GEMI	"[""GEMI""]"	nGNX1tqlvf	2026-05-08 16:28:19	Bragar Eagel & Squire, P.C. Urges Gemini Space Station (NASDAQ:GEMI) Investors with Large Losses to Contact the Firm Regarding Upcoming Lead Plaintiff Deadline	Globe Newswire	38.2	2026-05-08 16:28:19	0.3479	0.1603	0.4918	0.1876	positive	YES
PRZO	"[""PRZO""]"	nGNXrWT40	2026-05-08 16:30:00	ParaZero Announces Receipt of Nasdaq Minimum Bid Price Notification	Globe Newswire	23.81	2026-05-08 16:30:00	0.1884	0.0241	0.7875	0.1644	positive	YES
FULC	"[""FULC""]"	nGNX2Zmv8W	2026-05-08 16:30:00	Fulcrum Therapeutics Reports Inducement Grants Under Nasdaq Listing Rule 5635(c)(4)	Globe Newswire	56.81	2026-05-08 16:30:00	0.1228	0.0209	0.8563	0.1019	positive	YES
ROLR	"[""ROLR""]"	nGNX7wdGgC	2026-05-08 16:30:00	High Roller Technologies Schedules Conference Call to Provide a Business Update and Discuss First Quarter 2026 Financial Results	Globe Newswire	4.46	2026-05-08 16:30:00	0.0977	0.0417	0.8606	0.056	positive	YES
ITH	"[""THM"", ""ITH""]"	nPn2GsZjKa	2026-05-08 16:30:00	International Tower Hill Mines Files 2026 First Quarter Financial Results	PR Newswire		2026-05-08 16:30:00	0.1675	0.2072	0.6253	-0.0397	neutral	NO:sentiment_score,Float
THM	"[""THM"", ""ITH""]"	nPn2GsZjKa	2026-05-08 16:30:00	International Tower Hill Mines Files 2026 First Quarter Financial Results	PR Newswire	228.62	2026-05-08 16:30:00	0.1675	0.2072	0.6253	-0.0397	neutral	NO:sentiment_score
INKT	"[""INKT""]"	nGNX8LS26Z	2026-05-08 16:30:00	MiNK Therapeutics to Report First Quarter 2026 Financial Results and Highlight Platform Progress Across iNKT Cell Therapy Programs	Globe Newswire	1.75	2026-05-08 16:30:00	0.583	0.0123	0.4047	0.5708	positive	YES
CLM	"[""CLM"", ""CRF""]"	nGNX7XKLGn	2026-05-08 16:30:00	Cornerstone Funds Announce Continuing Monthly Distributions	Globe Newswire	297.91	2026-05-08 16:30:00	0.0924	0.1157	0.7919	-0.0233	neutral	NO:sentiment_score
CRF	"[""CLM"", ""CRF""]"	nGNX7XKLGn	2026-05-08 16:30:00	Cornerstone Funds Announce Continuing Monthly Distributions	Globe Newswire	162.19	2026-05-08 16:30:00	0.0924	0.1157	0.7919	-0.0233	neutral	NO:sentiment_score
NYC	"[""NYC""]"	nBw4KPN4xa	2026-05-08 16:30:00	American Strategic Investment Co. Announces Release Date for First Quarter 2026 Results	Business Wire	0.97	2026-05-08 16:30:00	0.0327	0.045	0.9223	-0.0123	neutral	NO:sentiment_score
KAPA	"[""KAPA""]"	nBw9mGjB0a	2026-05-08 16:30:00	Kairos Pharma, Ltd. Sets Annual Meeting of Shareholder Date and Provides Update on Its Annual Filings	Business Wire	12.4	2026-05-08 16:30:00	0.0359	0.0341	0.9299	0.0018	neutral	NO:sentiment_score
DOUG	"[""DOUG""]"	nBw6HqPs5a	2026-05-08 16:30:00	Douglas Elliman Inc. Reports First Quarter 2026 Financial Results	Business Wire	68.38	2026-05-08 16:30:00	0.0796	0.1361	0.7843	-0.0565	negative	NO:sentiment_score
DJT	"[""DJT""]"	nGNX58QrqC	2026-05-08 16:30:00	Trump Media & Technology Group Reports First Quarter 2026 Results	Globe Newswire	158.78	2026-05-08 16:30:00	0.0438	0.0549	0.9013	-0.0112	neutral	NO:sentiment_score
WPM	"[""WPM""]"	nPnHkKjga	2026-05-08 16:30:00	Wheaton Precious Metals Announces Election of Directors and Approval of Special Matters	PR Newswire	453.56	2026-05-08 16:30:00	0.0888	0.0413	0.8698	0.0475	neutral	NO:sentiment_score,Float
SES	"[""SES""]"	nPn3sXjlba	2026-05-08 16:30:00	Robbins LLP Urges SES Stockholders Who Lost Money Investing in SES AI Corporation to Contact the Firm for Information About Leading the Class Action	PR Newswire	236.25	2026-05-08 16:30:00	0.1935	0.068	0.7385	0.1255	positive	YES
YOOV	"[""YOOV""]"	nPn1LFhPza	2026-05-08 16:35:00	CIGL, YOOV Investors Have Opportunity to Lead Concorde International Group Ltd. Securities Fraud Lawsuit	PR Newswire	5.91	2026-05-08 16:35:00	0.1956	0.0173	0.787	0.1783	positive	YES
GPRK	"[""GPRK""]"	nBw8lGNWTa	2026-05-08 16:35:00	GeoPark Publishes Its 2025 SPEED/Sustainability Report	Business Wire	25.5	2026-05-08 16:35:00	0.0905	0.0325	0.877	0.058	positive	YES
CNQ	"[""CNQ""]"	nNFC5JFxpF	2026-05-08 16:37:40	Canadian Natural Resources Limited Reports Voting Results at Annual Meeting	Newsfile Corp	2040.0	2026-05-08 16:37:40	0.1176	0.0953	0.7872	0.0223	neutral	NO:sentiment_score,Float
ATRA	"[""ATRA""]"	nPn7lHwMHa	2026-05-08 16:41:00	Atara Biotherapeutics, Inc. (ATRA) Shareholders Who Lost Money Have Opportunity to Lead Securities Fraud Lawsuit	PR Newswire	4.86	2026-05-08 16:41:00	0.0576	0.4839	0.4585	-0.4264	negative	NO:sentiment_score
CWH	"[""CWH""]"	nPn4KmSkra	2026-05-08 16:44:00	Camping World Holdings, Inc. (CWH) Shareholders Who Lost Money Have Opportunity to Lead Securities Fraud Lawsuit	PR Newswire	58.96	2026-05-08 16:44:00	0.0566	0.373	0.5704	-0.3164	negative	NO:sentiment_score
GO	"[""GO""]"	nPnW9MS6a	2026-05-08 16:48:00	Grocery Outlet Holding Corp. (GO) Shareholders Who Lost Money Have Opportunity to Lead Securities Fraud Lawsuit	PR Newswire	90.72	2026-05-08 16:48:00	0.0844	0.319	0.5966	-0.2347	negative	NO:sentiment_score
GPK	"[""GPK""]"	nGNX63lGSd	2026-05-08 16:49:54	GPK Investors Have Opportunity to Lead Graphic Packaging Holding Company Securities Fraud Lawsuit with the Schall Law Firm	Globe Newswire	291.17	2026-05-08 16:49:54	0.26	0.0514	0.6885	0.2086	positive	YES
SES	"[""SES""]"	nGNXc03H3j	2026-05-08 16:57:58	SES Investors Have Opportunity to Lead SES AI Corporation Securities Fraud Lawsuit with the Schall Law Firm	Globe Newswire	236.25	2026-05-08 16:57:58	0.2281	0.0485	0.7234	0.1796	positive	YES
DSS	"[""DSS""]"	nGNX619Y84	2026-05-08 17:00:00	DSS, Inc. Reports Going Concern Audit Opinion in 2025 10-K Filing	Globe Newswire	3.86	2026-05-08 17:00:00	0.0945	0.0779	0.8277	0.0166	neutral	NO:sentiment_score
CMAX	"[""CMAX"", ""IMAX""]"	nBw7X6wva	2026-05-08 17:00:00	Hamilton ETFs Launches Two New YIELD MAXIMIZER™ ETFs	Business Wire		2026-05-08 17:00:00	0.2481	0.012	0.7399	0.2361	positive	NO:Float
IMAX	"[""CMAX"", ""IMAX""]"	nBw7X6wva	2026-05-08 17:00:00	Hamilton ETFs Launches Two New YIELD MAXIMIZER™ ETFs	Business Wire	43.85	2026-05-08 17:00:00	0.2481	0.012	0.7399	0.2361	positive	YES
AI	"[""AI""]"	nNFCc0x34j	2026-05-08 17:00:20	Atrium Mortgage Investment Corporation Announces Election of Directors	Newsfile Corp	133.16	2026-05-08 17:00:20	0.0979	0.0654	0.8367	0.0325	neutral	NO:sentiment_score
DGXX	"[""DGXX"", ""DGX""]"	nACSglT2qa	2026-05-08 17:00:44	Digi Power X Announces Upsizing of At-the-Market Offering Program	ACCESSWIRE	59.38	2026-05-08 17:00:44	0.192	0.0218	0.7862	0.1702	positive	YES
DGX	"[""DGXX"", ""DGX""]"	nACSglT2qa	2026-05-08 17:00:44	Digi Power X Announces Upsizing of At-the-Market Offering Program	ACCESSWIRE	110.11	2026-05-08 17:00:45	0.192	0.0218	0.7862	0.1702	positive	YES
GPK	"[""GPK""]"	nBw38FLPba	2026-05-08 17:07:00	GPK DEADLINE ALERT: Faruqi & Faruqi, LLP Reminds Graphic Packaging (GPK) Investors of Securities Class Action Deadline on July 6, 2026	Business Wire	291.17	2026-05-08 17:07:00	0.0864	0.0898	0.8239	-0.0034	neutral	NO:sentiment_score
POET	"[""POET""]"	nGNX18bPGt	2026-05-08 17:17:57	POET Investors Have Opportunity to Lead POET Technologies Inc. Securities Fraud Lawsuit with the Schall Law Firm	Globe Newswire	90.52	2026-05-08 17:17:57	0.1968	0.0198	0.7834	0.1771	positive	YES
GO	"[""GO""]"	nPn4G299Ka	2026-05-08 17:24:00	INVESTOR DEADLINE ALERT: Grocery Outlet Holding (GO) Investors with Substantial Losses Have Opportunity to Lead Class Action Lawsuit	PR Newswire	90.72	2026-05-08 17:24:00	0.2457	0.1645	0.5898	0.0812	positive	YES
FSK	"[""FSK""]"	nGNX2KH4sz	2026-05-08 17:27:13	FSK Class Action Reminder - Robbins LLP Reminds Investors of the Lead Plaintiff Deadline in the FS KKR Capital Corp. Class Action Lawsuit	Globe Newswire	279.32	2026-05-08 17:27:13	0.2428	0.1194	0.6378	0.1234	positive	YES
NTIP	"[""NTIP""]"	nACSjgk32a	2026-05-08 17:30:01	Network 1 Reports First Quarter 2026 Financial Results	ACCESSWIRE	13.55	2026-05-08 17:30:01	0.1063	0.1159	0.7778	-0.0096	neutral	NO:sentiment_score
IMM	"[""IMMP"", ""IMM""]"	nGNX7DY4QY	2026-05-08 17:31:51	IMMP Class Action Reminder - Robbins LLP Reminds Investors of the Lead Plaintiff Deadline in the Immutep Limited Class Action Lawsuit	Globe Newswire		2026-05-08 17:31:51	0.3152	0.1938	0.4911	0.1214	positive	NO:Float
IMMP	"[""IMMP"", ""IMM""]"	nGNX7DY4QY	2026-05-08 17:31:51	IMMP Class Action Reminder - Robbins LLP Reminds Investors of the Lead Plaintiff Deadline in the Immutep Limited Class Action Lawsuit	Globe Newswire	146.13	2026-05-08 17:31:51	0.3152	0.1938	0.4911	0.1214	positive	YES
AUST	"[""AUST""]"	nNFC2B9YJF	2026-05-08 17:46:10	Austin Gold - 2025 Annual Disclosure Documents	Newsfile Corp	7.27	2026-05-08 17:46:10	0.0591	0.0359	0.905	0.0233	neutral	NO:sentiment_score
CCRN	"[""CCRN""]"	nGNX4TgrzY	2026-05-08 17:50:18	CCRN Investors Have Opportunity to Join Cross Country Healthcare, Inc. Fraud Investigation with the Schall Law Firm	Globe Newswire	29.81	2026-05-08 17:50:18	0.2326	0.0123	0.7551	0.2203	positive	YES
POET	"[""POET""]"	nGNX8K3L0X	2026-05-08 18:00:00	POET SHAREHOLDER ALERT: Securities Fraud Lawsuit Filed on Behalf of POET Technologies Inc. Investors - Contact Kirby McInerney LLP by June 29, 2026	Globe Newswire	90.52	2026-05-08 18:00:00	0.0681	0.0685	0.8634	-0.0004	neutral	NO:sentiment_score
UHG	"[""UHG""]"	nACSlbMt0a	2026-05-08 18:00:00	Pomerantz LLP Informs Investors of Class Action Against United Homes Group, Inc.  – UHG	ACCESSWIRE	11.21	2026-05-08 18:00:00	0.1248	0.234	0.6412	-0.1091	negative	NO:sentiment_score
BW	"[""BW""]"	nACSsKmSQa	2026-05-08 18:00:01	Pomerantz LLP Pursues Shareholder Class Action Against Babcock & Wilcox Enterprises, Inc.  – BW	ACCESSWIRE	130.21	2026-05-08 18:00:01	0.1747	0.1706	0.6547	0.0041	neutral	NO:sentiment_score
GOSS	"[""GOSS""]"	nACSXBHRta	2026-05-08 18:00:01	Pomerantz LLP Issues Important Reminder to Gossamer Bio, Inc.  Investors – GOSS	ACCESSWIRE	204.1	2026-05-08 18:00:01	0.1916	0.0232	0.7852	0.1684	positive	YES
GO	"[""GO""]"	nACSb7nMNa	2026-05-08 18:00:01	Class Action Lawsuit Reminder from Pomerantz LLP for Shareholders of Grocery Outlet Holding Corp.  – GO	ACCESSWIRE	90.72	2026-05-08 18:00:01	0.1579	0.0877	0.7544	0.0703	positive	YES
VITL	"[""VITL""]"	nACS2Bhgka	2026-05-08 18:00:01	Pomerantz LLP Issues Important Reminder to Investors in Vital Farms, Inc.  of Class Action Lawsuit – VITL	ACCESSWIRE	36.68	2026-05-08 18:00:01	0.275	0.0652	0.6598	0.2097	positive	YES
SES	"[""SES""]"	nACS93z64a	2026-05-08 18:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Against SES AI Corporation  – SES	ACCESSWIRE	236.25	2026-05-08 18:00:01	0.1566	0.2184	0.625	-0.0617	negative	NO:sentiment_score
FSK	"[""FSK""]"	nACSGRsLga	2026-05-08 18:00:01	Pomerantz LLP Advises of Securities Class Action Involving FS KKR Capital Corp.  – FSK	ACCESSWIRE	279.32	2026-05-08 18:00:01	0.1625	0.2338	0.6037	-0.0713	negative	NO:sentiment_score
IMM	"[""IMMP"", ""IMM""]"	nACSvbGpva	2026-05-08 18:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Against Immutep Limited  – IMMP	ACCESSWIRE		2026-05-08 18:00:01	0.1291	0.1859	0.6849	-0.0568	negative	NO:sentiment_score,Float
IMMP	"[""IMMP"", ""IMM""]"	nACSvbGpva	2026-05-08 18:00:01	Pomerantz LLP Advises Shareholders of Class Action Filing Against Immutep Limited  – IMMP	ACCESSWIRE	146.13	2026-05-08 18:00:01	0.1291	0.1859	0.6849	-0.0568	negative	NO:sentiment_score
ATRA	"[""ATRA""]"	nACSkgCHwa	2026-05-08 18:00:01	Class Action Lawsuit Filed by Pomerantz LLP for Investors of Atara Biotherapeutics, Inc.  – ATRA	ACCESSWIRE	4.86	2026-05-08 18:00:01	0.1858	0.2064	0.6079	-0.0206	neutral	NO:sentiment_score
FCHL	"[""FCHL""]"	nACSHsQTHa	2026-05-08 18:00:02	Pomerantz LLP Informs Investors of Class Action Filing Against Fitness Champs Holdings Ltd.  – FCHL	ACCESSWIRE	0.35	2026-05-08 18:00:02	0.1324	0.2057	0.6619	-0.0734	negative	NO:sentiment_score
6B6	"[""MNDY"", ""6B6""]"	nACSmjw3Ya	2026-05-08 18:00:02	Pomerantz LLP Notifies Investors of Class Action Filing Against monday.com Ltd.  – MNDY	ACCESSWIRE		2026-05-08 18:00:02	0.0806	0.2841	0.6353	-0.2036	negative	NO:sentiment_score,Float
MNDY	"[""MNDY"", ""6B6""]"	nACSmjw3Ya	2026-05-08 18:00:02	Pomerantz LLP Notifies Investors of Class Action Filing Against monday.com Ltd.  – MNDY	ACCESSWIRE	41.34	2026-05-08 18:00:02	0.0806	0.2841	0.6353	-0.2036	negative	NO:sentiment_score
DRVN	"[""DRVN""]"	nACSXKfvVa	2026-05-08 18:00:02	Pomerantz LLP Notifies Shareholders of Class Action Against Driven Brands Holdings Inc. – DRVN	ACCESSWIRE	58.87	2026-05-08 18:00:02	0.068	0.1655	0.7665	-0.0974	negative	NO:sentiment_score
CWH	"[""CWH""]"	nACSPmVPDa	2026-05-08 18:00:02	Pomerantz LLP Notifies Shareholders of Class Action Lawsuit Against Camping World Holdings, Inc.  – CWH	ACCESSWIRE	58.96	2026-05-08 18:00:02	0.0742	0.1678	0.758	-0.0936	negative	NO:sentiment_score
ALDX	"[""ALDX""]"	nACS2qqgka	2026-05-08 18:00:03	Pomerantz LLP Issues Important Reminder to Investors in Aldeyra Therapeutics, Inc.  of Class Action Filing – ALDX	ACCESSWIRE	55.6	2026-05-08 18:00:03	0.2929	0.0876	0.6195	0.2053	positive	YES
GPK	"[""GPK""]"	nACSt8w76a	2026-05-08 18:00:03	Pomerantz LLP Announces Class Action Against Graphic Packaging Holding Company  – GPK	ACCESSWIRE	291.17	2026-05-08 18:00:03	0.2059	0.2256	0.5684	-0.0197	neutral	NO:sentiment_score
GEMI	"[""GEMI""]"	nACS9P7qma	2026-05-08 18:00:03	Class Action Initiated by Pomerantz LLP Concerning Gemini Space Station, Inc.  – GEMI	ACCESSWIRE	38.2	2026-05-08 18:00:03	0.1416	0.1017	0.7567	0.0399	neutral	NO:sentiment_score
ONCO	"[""ONCO""]"	nACSF1PmYa	2026-05-08 18:00:04	Onco-Innovations Progresses Toward IND Preparation as Nucro-Technics Commences Bioanalysis for PNKP Inhibitor Technology	ACCESSWIRE	0.58	2026-05-08 18:00:04	0.5482	0.0189	0.4329	0.5294	positive	YES
NUAI	"[""NUAI""]"	nACSy3bpta	2026-05-08 18:00:05	Pomerantz LLP Issues Reminder to New Era Energy & Digital, Inc.  Investors – NUAI	ACCESSWIRE	73.85	2026-05-08 18:00:05	0.0974	0.0278	0.8748	0.0696	positive	YES
HUMA	"[""HUMA""]"	nBw9G2GKba	2026-05-08 18:01:00	Humacyte Investigation Initiated: Kahn Swick & Foti, LLC Investigates the Officers and Directors of Humacyte, Inc. - HUMA	Business Wire	192.98	2026-05-08 18:01:00	0.0407	0.0495	0.9097	-0.0088	neutral	NO:sentiment_score
GTE	"[""GTE""]"	nGNX4JLrw6	2026-05-08 18:19:00	Gran Tierra Energy Announces Final Voting Results of its Annual Meeting of Stockholders	Globe Newswire	33.98	2026-05-08 18:19:00	0.0899	0.0352	0.8749	0.0547	positive	YES
CVR	"[""CVR""]"	nPn7pLyzHa	2026-05-08 18:31:17	Chicago Rivet & Machine Co. Announces First Quarter Results of Operations	PR Newswire	0.67	2026-05-08 18:31:17	0.0912	0.139	0.7699	-0.0478	neutral	NO:sentiment_score
SRAD	"[""SRAD"", ""1M4""]"	nNFC8mm769	2026-05-08 18:36:25	ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages Sportradar Group AG Investors to Inquire About Securities Class Action Investigation - SRAD	Newsfile Corp	185.52	2026-05-08 18:36:25	0.1793	0.027	0.7938	0.1523	positive	YES
1M4	"[""SRAD"", ""1M4""]"	nNFC8mm769	2026-05-08 18:36:25	ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages Sportradar Group AG Investors to Inquire About Securities Class Action Investigation - SRAD	Newsfile Corp		2026-05-08 18:36:25	0.1793	0.027	0.7938	0.1523	positive	NO:Float
CWH	"[""CWH""]"	nACSNVjZxa	2026-05-08 19:15:00	CWH DEADLINE ALERT: ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages Camping World Holdings, Inc. Investors to Secure Counsel Before Important May 11 Deadline in Securities Class Action - CWH	ACCESSWIRE	58.96	2026-05-08 19:15:00	0.298	0.0465	0.6555	0.2514	positive	YES
SES	"[""SES""]"	nACSyXTfWa	2026-05-08 19:16:00	ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages SES AI Corporation Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - SES	ACCESSWIRE	236.25	2026-05-08 19:16:00	0.2383	0.0336	0.7281	0.2047	positive	YES
NUAI	"[""NUAI""]"	nACSFclw5a	2026-05-08 19:45:00	ROSEN, SKILLED INVESTOR COUNSEL, Encourages New Era Energy & Digital, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action - NUAI	ACCESSWIRE	73.85	2026-05-08 19:45:00	0.1877	0.0534	0.7589	0.1343	positive	YES
ALDX	"[""ALDX""]"	nACSySgL6a	2026-05-08 19:55:00	ROSEN, LEADING INVESTOR COUNSEL, Encourages Aldeyra Therapeutics, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by The Firm - ALDX	ACCESSWIRE	55.6	2026-05-08 19:55:00	0.3995	0.0755	0.525	0.3239	positive	YES
PPL	"[""PPL""]"	nBwbMv0k8a	2026-05-08 19:59:00	Pembina Pipeline Reports Voting Results from 2026 Annual Meeting of Shareholders	Business Wire	750.75	2026-05-08 19:59:00	0.0911	0.0518	0.857	0.0393	neutral	NO:sentiment_score,Float
ECOR	"[""ECOR""]"	nGNX9jVgbV	2026-05-08 20:00:00	electroCore to Present at the LD Micro Invitational XVI Conference on May 18, 2026	Globe Newswire	5.08	2026-05-08 20:00:00	0.0742	0.018	0.9078	0.0562	positive	YES
GPK	"[""GPK""]"	nPn4hWBQba	2026-05-08 20:15:00	GPK Stockholder Alert: Shareholder Rights Law Firm Robbins LLP Reminds Investors of the Class Action Filed Against Graphic Packaging Holding Company	PR Newswire	291.17	2026-05-08 20:15:00	0.3246	0.0929	0.5825	0.2317	positive	YES
GAIA	"[""GAIA""]"	nBwc2lPTPa	2026-05-08 20:58:00	GAIA, INC. INVESTOR ALERT: Kirby McInerney LLP Announces Investigation Into Potential Securities Fraud	Business Wire	17.79	2026-05-08 20:58:00	0.1304	0.1569	0.7128	-0.0265	neutral	NO:sentiment_score
ISPC	"[""ISPC""]"	nGNX3DhBqt	2026-05-08 21:04:00	iSpecimen Inc. Announces Pricing of Approximately $2.5 Million Private Placement	Globe Newswire	0.74	2026-05-08 21:04:00	0.1053	0.014	0.8806	0.0913	positive	YES
GPK	"[""GPK""]"	nBw9qtG9ra	2026-05-08 21:17:00	INVESTOR ALERT: Securities Class Action Filed Against Graphic Packaging Holding Company – Investors Encouraged to Contact Kirby McInerney LLP	Business Wire	291.17	2026-05-08 21:17:00	0.1559	0.2447	0.5994	-0.0887	negative	NO:sentiment_score
SES	"[""SES""]"	nPnbbsySqa	2026-05-08 22:00:01	SES AI Corporation Securities Fraud Class Action Result of Weak Revenue Guidance and 37% Stock Decline - Investors may Contact Lewis Kahn, Esq, at Kahn Swick & Foti, LLC	PR Newswire	236.25	2026-05-08 22:00:01	0.0522	0.7216	0.2262	-0.6694	negative	NO:sentiment_score
GEMI	"[""GEMI""]"	nPn2hP5pZa	2026-05-08 22:00:01	Gemini Space Station, Inc. Notice of May 18, 2026 Application Deadline for Class Action Lawsuit - Contact Lewis Kahn, Esq. at Kahn Swick & Foti, LLC, Before Application Deadline	PR Newswire	38.2	2026-05-08 22:00:01	0.1291	0.0865	0.7844	0.0426	neutral	NO:sentiment_score
FSK	"[""FSK""]"	nBw2wgVRha	2026-05-08 22:12:00	FSK INVESTOR NOTICE: Robbins Geller Rudman & Dowd LLP Announces that FS KKR Capital Corp. Investors with Substantial Losses Have Opportunity to Lead Class Action Lawsuit	Business Wire	279.32	2026-05-08 22:12:00	0.4401	0.1708	0.3891	0.2693	positive	YES
POET	"[""POET""]"	nNFC1VkHzx	2026-05-08 22:46:17	ROSEN, A LONGSTANDING LAW FIRM, Encourages POET Technologies Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - POET	Newsfile Corp	90.52	2026-05-08 22:46:17	0.2198	0.0366	0.7436	0.1831	positive	YES
