Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	Exchange	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger
IHG	"[""IHG""]"	nACSDYdl5a	2026-05-27 02:00:04	InterContinental Hotels Group PLC Announces Transaction in Own Shares - May 27	ACCESSWIRE	148.94	LSE	2026-05-27 02:00:04.286489	0.0839	0.0265	0.8897	0.0574	positive	NO:sentiment_score,Float
ALGS	"[""ALGS""]"	nGNX5F6d6X	2026-05-27 02:30:01	Aligos Therapeutics Presents Positive Data at the EASL Congress 2026	Globe Newswire	4.81	NASDAQ	2026-05-27 02:30:01.695741	0.9124	0.0199	0.0678	0.8925	positive	YES
DTIL	"[""DTIL""]"	nBw4VWB6na	2026-05-27 02:30:01	Precision BioSciences Announces New and Late-Breaking PBGENE-HBV Clinical Data from the ELIMINATE-B Study at European Association for the Study of the Liver Congress 2026	Business Wire	23.02	NASDAQ	2026-05-27 02:30:01.719244	0.2269	0.0276	0.7455	0.1993	positive	NO:sentiment_score
SAM	"[""SAM""]"	nNFC8XXY0M	2026-05-27 02:30:12	Starcore Reaches Communities Agreement for La Tortilla Project	Newsfile Corp	7.56	TSX	2026-05-27 02:30:12.120259	0.692	0.0303	0.2777	0.6616	positive	NO:sentiment_score
TTGT	"[""TTGT""]"	nBw4hJPxra	2026-05-27 04:04:00	Omdia: US Smartphone Market Declined 3% in 1Q26 Amid Pricing Pressure and Carrier Subsidy Shifts	Business Wire	29.16	NASDAQ	2026-05-27 04:04:00.406502	0.0119	0.9689	0.0192	-0.957	negative	NO:sentiment_score
CIGI	"[""CIGI""]"	nGNX5MnJfp	2026-05-27 05:00:00	Colliers completes acquisition of Ayesa Engineering	Globe Newswire	43.8	TSX	2026-05-27 05:00:01.008643	0.1992	0.0314	0.7694	0.1678	positive	NO:sentiment_score
PAYP	"[""PAYP""]"	nGNEbWptlb	2026-05-27 05:49:38	REG-PayPoint plc : Director/PDMR Shareholding	Globe Newswire	665.5	LSE	2026-05-27 05:49:38.198352	0.0684	0.0234	0.9082	0.045	neutral	NO:sentiment_score,Float
GTE	"[""GTE""]"	nGNX6DRdm2	2026-05-27 06:00:05	Gran Tierra Energy Inc. Announces Completion of Conditions Precedent for Tisquirama Contract	Globe Newswire	34.04	NYSE AMERICAN	2026-05-27 06:00:05.427754	0.1837	0.0229	0.7934	0.1609	positive	NO:sentiment_score
BRAI	"[""BRAI""]"	nPRrR7928a	2026-05-27 06:49:26	REG-BlackRock American Income Trust Plc: Net Asset Value(s)	PR Newswire	53.1	LSE	2026-05-27 06:49:26.141171	0.0711	0.0375	0.8914	0.0336	neutral	NO:sentiment_score,Float
SMID	"[""SMID""]"	nBw91xgZ3a	2026-05-27 06:54:00	REG-First Trust Global Funds PLC Net Asset Value(s)	Business Wire	4.57	LSE	2026-05-27 06:54:00.304942	0.0738	0.0729	0.8534	0.0009	neutral	NO:sentiment_score
SPMC	"[""SPMC""]"	nBw95lRDva	2026-05-27 07:00:26	Sound Point Meridian Capital, Inc. Announces Results for the Fourth Fiscal Quarter Ended March 31, 2026	Business Wire	15.08	NYSE	2026-05-27 07:00:26.485585	0.087	0.1083	0.8047	-0.0214	neutral	NO:sentiment_score
BMR	"[""BMR""]"	nGNE9YNG30	2026-05-27 07:00:27	Beamr Issues Q1-2026 CEO Letter to Shareholders: Advancing Towards Strategic Account Agreements	Globe Newswire	10.91	NASDAQ	2026-05-27 07:00:27.897274	0.6265	0.0118	0.3617	0.6147	positive	NO:sentiment_score
SGMT	"[""SGMT""]"	nGNX2vND3k	2026-05-27 07:00:28	Sagimet Biosciences Presents Two Posters at EASL 2026 on Denifanstat/Resmetirom Combination in MASH	Globe Newswire	57.91	NASDAQ	2026-05-27 07:00:28.236283	0.1047	0.0219	0.8734	0.0828	positive	NO:sentiment_score,Float
ICG	"[""ICG""]"	nGNX3Jx33L	2026-05-27 07:00:30	Intchains Group to Present at the Noble Capital Markets Emerging Growth Virtual Equity Conference on June 3-4	Globe Newswire	41.459	NASDAQ	2026-05-27 07:00:30.289957	0.1267	0.0132	0.8601	0.1134	positive	NO:sentiment_score
TLRY	"[""TLRY""]"	nGNEbZW19c	2026-05-27 07:00:30	BrewDog Turns This Summer’s Global Football Tournament into a Nationwide Celebration of Beer, Bars and Big Match Moments	Globe Newswire	118.73	TSX	2026-05-27 07:00:30.321545	0.136	0.0215	0.8425	0.1145	positive	NO:sentiment_score,Float
LONA	"[""LONA""]"	nGNX1VRXc9	2026-05-27 07:00:32	LeonaBio to Participate in Upcoming Medical and Industry Meetings in June	Globe Newswire	7.24	NASDAQ	2026-05-27 07:00:32.419100	0.152	0.0219	0.8261	0.1301	positive	NO:sentiment_score
PHR	"[""PHR""]"	nACSPMLwJa	2026-05-27 07:00:32	Pomerantz LLP Highlights Class Action Against Phreesia, Inc.  – PHR	ACCESSWIRE	46.89	NYSE	2026-05-27 07:00:32.433321	0.1728	0.1504	0.6768	0.0225	neutral	NO:sentiment_score
NRXP	"[""NRXP""]"	nGNX7MLKJn	2026-05-27 07:00:32	NRx Pharmaceuticals (Nasdaq: NRXP) Subsidiary HOPE Therapeutics Becomes First Commercial Site to Deploy Zeta Surgical's FDA-Cleared Zeta TMS Navigation System	Globe Newswire	32.02	NASDAQ	2026-05-27 07:00:32.579203	0.6409	0.012	0.3471	0.629	positive	NO:sentiment_score
UHG	"[""UHG""]"	nACSYrW6Ma	2026-05-27 07:00:32	Pomerantz LLP Reminds Investors: Securities Lawsuit Has Been Filed Against United Homes Group, Inc.  – UHG	ACCESSWIRE		NASDAQ	2026-05-27 07:00:32.585836	0.1795	0.2885	0.532	-0.109	negative	NO:sentiment_score,Float
JG	"[""JG""]"	nGNX5tqzNJ	2026-05-27 07:00:32	Aurora Mobile's GPTBots.ai Upgrades AI Agents from Chat to Execution	Globe Newswire	4.31	NASDAQ	2026-05-27 07:00:32.588183	0.2023	0.0155	0.7822	0.1868	positive	NO:sentiment_score
LTRX	"[""LTRX""]"	nGNX8DGD6k	2026-05-27 07:00:33	Lantronix Announces Preliminary Inclusion in Russell 3000® Index	Globe Newswire	34.63	NASDAQ	2026-05-27 07:00:33.214447	0.1908	0.0244	0.7848	0.1664	positive	NO:sentiment_score
FCHL	"[""FCHL""]"	nACSwg3X3a	2026-05-27 07:00:35	Pomerantz LLP Issues Alert Regarding Shareholder Class Action Against Fitness Champs Holdings Ltd.  – FCHL	ACCESSWIRE	0.38	NASDAQ	2026-05-27 07:00:35.130106	0.1267	0.2053	0.668	-0.0786	negative	NO:sentiment_score
BLRX	"[""BLRX""]"	nPn3ct3Fxa	2026-05-27 07:00:36	BioLineRx Reports First Quarter 2026 Financial Results and Provides Corporate Update	PR Newswire	4.33	NASDAQ	2026-05-27 07:00:36.187262	0.0831	0.0268	0.89	0.0563	positive	NO:sentiment_score
WELL	"[""WELL""]"	nNFC1Qn9F7	2026-05-27 07:00:36	WELL Health Announces Appointment of Healthcare Executive Derek Clark as Chief Operating Officer	Newsfile Corp	705.6	TSX	2026-05-27 07:00:36.220109	0.0724	0.0834	0.8441	-0.011	neutral	NO:sentiment_score,Float
VMAR	"[""VMAR""]"	nPn3HVFDja	2026-05-27 07:00:36	Vision Marine Technologies Activates E-Motion™ Data Platform to Advance Predictive Maintenance, Warranty Intelligence and Post-Sale Powertrain Optimization	PR Newswire	1.71	NASDAQ	2026-05-27 07:00:36.264493	0.3554	0.0087	0.6359	0.3466	positive	NO:sentiment_score
LEGT	"[""LEGT""]"	nPn3vtkP4a	2026-05-27 07:27:42	Einride Teams up with TÜV SÜD for Independent Verification of First Autonomous Safety Management Governance Framework	PR Newswire	21.11	NYSE AMERICAN	2026-05-27 07:27:42.332573	0.356	0.0098	0.6342	0.3462	positive	NO:sentiment_score
AGIG	"[""AGIG""]"	nGNX2vC4yp	2026-05-27 07:30:20	Abundia Global Impact Group Provides Business Update Demonstrating Execution in Commercialization Strategy	Globe Newswire	12.42	NYSE AMERICAN	2026-05-27 07:30:20.963930	0.1606	0.0189	0.8205	0.1417	positive	NO:sentiment_score
AXG	"[""AXG""]"	nGNX7QkPFY	2026-05-27 07:30:21	SOLOWIN HOLDINGS (AXG) Announces AX Coin’s MOU with The BENEFIT Company to Explore Stablecoin Applications	Globe Newswire	47.24	NASDAQ	2026-05-27 07:30:21.157725	0.2036	0.0253	0.7711	0.1784	positive	NO:sentiment_score
JUNS	"[""JUNS""]"	nGNX9JPbzg	2026-05-27 07:30:21	Jupiter Neurosciences Announces Patient Enrollment Underway in Phase 2a RESET Trial in Parkinson’s Disease	Globe Newswire	16.54	NASDAQ	2026-05-27 07:30:21.734462	0.5025	0.0336	0.4638	0.4689	positive	NO:sentiment_score
QUCY	"[""QUCY"", ""4TO""]"	nGNX2H25nH	2026-05-27 07:30:23	Quantum Cyber Files Provisional Patent Application for Coaxial Dual-Propellant Grain Solid Rocket Motor Designed to Extend Range and Loiter Time of Defense UAVs	Globe Newswire	10.68	NASDAQ	2026-05-27 07:30:23.028852	0.2272	0.0113	0.7615	0.2158	positive	NO:sentiment_score
4TO	"[""QUCY"", ""4TO""]"	nGNX2H25nH	2026-05-27 07:30:23	Quantum Cyber Files Provisional Patent Application for Coaxial Dual-Propellant Grain Solid Rocket Motor Designed to Extend Range and Loiter Time of Defense UAVs	Globe Newswire		NASDAQ	2026-05-27 07:30:23.030391	0.2272	0.0113	0.7615	0.2158	positive	NO:sentiment_score,Float
VHUB	"[""VHUB""]"	nGNX1954bg	2026-05-27 07:45:01	VenHub Opens Second, Larger Las Vegas Production Facility	Globe Newswire	25.0444	NASDAQ	2026-05-27 07:45:01.255738	0.1503	0.0149	0.8348	0.1355	positive	NO:sentiment_score
HCWB	"[""HCWB""]"	nGNX5bDRx4	2026-05-27 07:45:01	HCW Biologics Exercised Option to Regain Full Rights for Two Commercial-Ready Reagents from Wugen	Globe Newswire	5.1	NASDAQ	2026-05-27 07:45:01.962261	0.6217	0.0112	0.367	0.6105	positive	NO:sentiment_score
BRTX	"[""BRTX""]"	nPnwV10xa	2026-05-27 07:45:02	Kaos Capital Announces Acquisition of 4.9% Stake in BioRestorative Therapies (NASDAQ: BRTX)	PR Newswire	23.31	NASDAQ	2026-05-27 07:45:02.279882	0.2251	0.0188	0.7561	0.2063	positive	NO:sentiment_score
HTOO	"[""HTOO""]"	nGNX6NVcq2	2026-05-27 07:45:02	Fusion Fuel Releases Investor Update Video and Investor Presentation	Globe Newswire	2.44	NASDAQ	2026-05-27 07:45:02.287679	0.0538	0.0566	0.8896	-0.0027	neutral	NO:sentiment_score
NCEL	"[""NCEL""]"	nGNXc0HPBK	2026-05-27 07:55:00	NewCelX Ltd. Submits Pre-IND Package to the FDA for NCEL-101 for the Treatment of Type 1 Diabetes	Globe Newswire	2.39	NASDAQ	2026-05-27 07:55:00.507989	0.3357	0.0109	0.6534	0.3248	positive	NO:sentiment_score
KULR	"[""KULR""]"	nACS81n3la	2026-05-27 07:59:01	Kaskela Law LLC Announces Investigation of KULR Technology Group, Inc. (KULR) and Encourages Long-Term KULR Shareholders to Contact the Firm	ACCESSWIRE	42.84	NYSE AMERICAN	2026-05-27 07:59:01.214421	0.0938	0.1441	0.7622	-0.0503	negative	NO:sentiment_score
HERE	"[""HERE""]"	nGNX5FLDlj	2026-05-27 08:00:09	Here to Report Third Fiscal Quarter Financial Results on June 5, 2026	Globe Newswire	36.99	NASDAQ	2026-05-27 08:00:09.181914	0.0422	0.0693	0.8885	-0.0271	neutral	NO:sentiment_score
MIRA	"[""MIRA""]"	nACS5GTlda	2026-05-27 08:00:23	MIRA Pharmaceuticals Secures Worldwide Rights for Ketamir-2, Expanding Global IP Portfolio Across 10 Major Markets Ahead of Phase 2a in CIPN	ACCESSWIRE	35.08	NASDAQ	2026-05-27 08:00:23.046935	0.8005	0.0111	0.1884	0.7895	positive	YES
FDMT	"[""FDMT""]"	nGNX2fc5gB	2026-05-27 08:00:23	4DMT to Participate in Upcoming Investor Conferences	Globe Newswire	46.64	NASDAQ	2026-05-27 08:00:23.903662	0.2175	0.0147	0.7678	0.2028	positive	NO:sentiment_score
1BTG	"[""ENLV"", ""1BTG""]"	nGNE5hYLjp	2026-05-27 08:00:25	Enlivex Treasury Portfolio Update: Rain Protocol Jumps Into Top Three Global Prediction Markets In League Table Following $100M In Additional Liquidity	Globe Newswire		NASDAQ	2026-05-27 08:00:25.722733	0.7981	0.0458	0.1561	0.7523	positive	NO:Float
ENLV	"[""ENLV"", ""1BTG""]"	nGNE5hYLjp	2026-05-27 08:00:25	Enlivex Treasury Portfolio Update: Rain Protocol Jumps Into Top Three Global Prediction Markets In League Table Following $100M In Additional Liquidity	Globe Newswire	31.45	NASDAQ	2026-05-27 08:00:25.723642	0.7981	0.0458	0.1561	0.7523	positive	YES
BIVI	"[""BIVI""]"	nGNX9WCryj	2026-05-27 08:00:27	Join BioVie’s Exclusive Live Investor Webinar and Q and A Session on June 2	Globe Newswire	7.18	NASDAQ	2026-05-27 08:00:27.096975	0.0766	0.0373	0.8861	0.0393	neutral	NO:sentiment_score
GALT	"[""GALT""]"	nGNX1zkcBf	2026-05-27 08:00:27	Galectin Therapeutics Presents New EASL 2026 Oral and Poster Analyses Demonstrating Belapectin’s Potential to Modify Disease Progression in Advanced MASH Cirrhosis	Globe Newswire	46.93	NASDAQ	2026-05-27 08:00:27.183330	0.7565	0.016	0.2275	0.7404	positive	YES
TBH	"[""TBH""]"	nGNX58rRRq	2026-05-27 08:00:27	Such App Beta Launch establishes House of Doge and the Dogecoin Foundation’s Scalable Direct-to-Consumer Platform	Globe Newswire	12.28	NASDAQ	2026-05-27 08:00:27.771210	0.2469	0.0096	0.7435	0.2373	positive	NO:sentiment_score
QTI	"[""QTI""]"	nBwWQVQKa	2026-05-27 08:00:31	QT Imaging Set to Join the Russell Microcap® Index	Business Wire	8.85	NASDAQ	2026-05-27 08:00:31.239465	0.1537	0.0145	0.8318	0.1392	positive	NO:sentiment_score
ABX	"[""ABX""]"	nGNX8qGltS	2026-05-27 08:00:31	Abacus Global Management and Manning & Napier Enter into Strategic Alliance Agreement and Announce Closing of Minority Investment	Globe Newswire	33.59	NYSE	2026-05-27 08:00:31.981983	0.3365	0.058	0.6054	0.2785	positive	NO:sentiment_score
TBI	"[""TBI""]"	nBw8P3Fg7a	2026-05-27 08:00:32	TrueBlue Board of Directors Unanimously Rejects Unsolicited Proposal from HireQuest for On-Demand Business	Business Wire	28.26	NYSE	2026-05-27 08:00:32.068970	0.1181	0.2637	0.6182	-0.1455	negative	NO:sentiment_score
COYA	"[""COYA""]"	nBw3tH0HBa	2026-05-27 08:00:32	Coya Therapeutics to Present ALSTARS Trial Design at the 5th ALS Drug Development Summit	Business Wire	19.99	NASDAQ	2026-05-27 08:00:32.867770	0.21	0.0138	0.7762	0.1963	positive	NO:sentiment_score
CDT	"[""CDT""]"	nGNX1MSQ0p	2026-05-27 08:00:32	CDT Announces Canadian Patent for AZD5904 in Male Infertility	Globe Newswire	2.25	NASDAQ	2026-05-27 08:00:33.013177	0.4008	0.0379	0.5613	0.3629	positive	NO:sentiment_score
HYFT	"[""HYFT""]"	nBw6PzkYla	2026-05-27 08:00:33	MindWalk Holdings Deploys Pandemic Response Platform via HYFT® Technology as Ebola and Hantavirus Outbreaks Expose the Limits of Strain-Specific Coverage	Business Wire	42.36	NASDAQ	2026-05-27 08:00:33.175453	0.3228	0.0164	0.6608	0.3064	positive	NO:sentiment_score
MNTS	"[""MNTS""]"	nBw4Kkz4ja	2026-05-27 08:00:33	Momentus Announces Pricing of a $25 Million Private Placement of Common Stock Priced At-The-Market Under Nasdaq Rules with Existing Fundamental Institutional Investors	Business Wire	5.72	NASDAQ	2026-05-27 08:00:33.402713	0.16	0.0107	0.8294	0.1493	positive	NO:sentiment_score
QTTB	"[""QTTB""]"	nPn9P9s6Ba	2026-05-27 08:00:33	Q32 Bio Announces $55 Million Private Placement Financing	PR Newswire	9.87	NASDAQ	2026-05-27 08:00:33.831220	0.2463	0.0206	0.7331	0.2257	positive	NO:sentiment_score
RSVR	"[""RSVR""]"	nPn6tNsMCa	2026-05-27 08:01:01	Kaskela Law LLC Announces Reservoir Media, Inc. (RSVR) Stockholder Investigation and Encourages Investors to Contact the Firm	PR Newswire	32.74	NASDAQ	2026-05-27 08:01:01.478644	0.0929	0.1964	0.7107	-0.1035	negative	NO:sentiment_score
RNAZ	"[""RNAZ""]"	nPnb9vt2Pa	2026-05-27 08:04:00	TransCode Therapeutics Initiates Phase 2a Clinical Trial with TTX-MC138 in Patients with ctDNA Positive Colorectal Cancer	PR Newswire	0.86	NASDAQ	2026-05-27 08:04:00.384612	0.3951	0.0154	0.5895	0.3796	positive	NO:sentiment_score
IDN	"[""IDN""]"	nBwPFVQba	2026-05-27 08:05:01	Intellicheck To Present at the Planet Microcap Showcase in Las Vegas	Business Wire	19.33	NASDAQ	2026-05-27 08:05:01.472817	0.1966	0.024	0.7795	0.1726	positive	NO:sentiment_score
PAYS	"[""PAYS""]"	nBw1Yt0Fha	2026-05-27 08:05:02	Paysign, Inc. to Present at the Barrington Research Virtual Spring Investment Conference	Business Wire	43.25	NASDAQ	2026-05-27 08:05:02.601567	0.0938	0.0169	0.8894	0.0769	positive	NO:sentiment_score
TTRX	"[""TTRX""]"	nBw1kCvc4a	2026-05-27 08:05:02	Turn Therapeutics Announces Peer-Reviewed Publication in Journal of Dermatological Treatment Highlighting GX-03 Activity in IL-36 Associated Inflammatory Model	Business Wire	10.79	NASDAQ	2026-05-27 08:05:02.729224	0.5178	0.0764	0.4059	0.4414	positive	NO:sentiment_score
APVO	"[""APVO""]"	nACS35Hzsa	2026-05-27 08:05:02	Aptevo and Niowave Launch Strategic Collaboration for Radiopharmaceutical Therapeutic Development, Includes Strategic Equity Investment by Niowave at Closing	ACCESSWIRE	1.25	NASDAQ	2026-05-27 08:05:02.929696	0.315	0.0089	0.6762	0.3061	positive	NO:sentiment_score
