Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	Exchange	FinBERTCompletedAt	positive	negative	neutral	sentiment_score	label	Trigger
GNS	"[""GNS""]"	nGNXQ8j9Q	2026-05-27 08:08:00	Genius Group Board Approves AI Treasury Strategy Including Plans to Invest in up to an Initial US$100 Million AGI Infinity Portfolio	Globe Newswire	146.03	NYSE AMERICAN	2026-05-27 08:08:00.461616	0.5357	0.0111	0.4531	0.5246	positive	NO:sentiment_score,Float
RENX	"[""RENX""]"	nGNE30W08N	2026-05-27 08:10:00	RenX Enterprises Earns Master Carrier Agreement from Major U.S. Steel Manufacturer	Globe Newswire	2.32	NASDAQ	2026-05-27 08:10:00.763123	0.8335	0.0114	0.1551	0.8221	positive	YES
ERNA	"[""ERNA""]"	nGNX8WyTr0	2026-05-27 08:11:00	Ernexa Therapeutics Successfully Completes Key Manufacturing and IND Preparation Milestones for ERNA-101 Toward First-in-Human Clinical Development	Globe Newswire	0.68	NASDAQ	2026-05-27 08:11:00.689300	0.8551	0.013	0.1319	0.8421	positive	YES
HOTH	"[""HOTH""]"	nPn1BmQgla	2026-05-27 08:11:00	Hoth Therapeutics Becomes Rocket One Inc. (Nasdaq: RKTO), Targeting the Space Economy with Next-Generation Nanomagnetic AI Chip Technology and Ultra-Low-Power, Radiation-Tolerant Computing for Space and Defense Applications	PR Newswire	18.57	NASDAQ	2026-05-27 08:11:00.924042	0.1941	0.0172	0.7887	0.1769	positive	NO:sentiment_score
GOAI	"[""GOAI""]"	nGNXbSZ1dx	2026-05-27 08:15:00	EVA Live Targets the $1.3 Trillion Senior Care Industry Through Strategic Partnership with Spiro Senior	Globe Newswire	9.3	NASDAQ	2026-05-27 08:15:00.846521	0.1394	0.0172	0.8434	0.1222	positive	NO:sentiment_score
VNRX	"[""VNRX""]"	nPnYgd0Sa	2026-05-27 08:17:00	VolitionRx Highlights Commercial Momentum and Multi-Pillar Execution Across $27+ Billion Total Addressable Markets	PR Newswire	6.93	NYSE AMERICAN	2026-05-27 08:17:00.794827	0.7543	0.0092	0.2366	0.7451	positive	YES
OESX	"[""OESX""]"	nGNXbZg5S5	2026-05-27 08:28:00	Orion Targets Rapidly Expanding AI Data Center Market with Energy-Efficient LED Lighting Solution	Globe Newswire	3.65	NASDAQ	2026-05-27 08:28:00.493648	0.4666	0.0075	0.526	0.4591	positive	NO:sentiment_score
AIRO	"[""AIRO""]"	nBw622flpa	2026-05-27 08:29:00	AIRO Accelerates Global Defense Platform Strategy With Strategic European Expansion	Business Wire	19.09	NASDAQ	2026-05-27 08:29:00.424220	0.5439	0.0124	0.4437	0.5316	positive	NO:sentiment_score
AGPU	"[""AGPU""]"	nGNX2jTw6t	2026-05-27 08:30:04	Axe Compute Receives $43M Payment for Landmark Contract	Globe Newswire	3.86	NASDAQ	2026-05-27 08:30:04.770818	0.5327	0.055	0.4123	0.4777	positive	NO:sentiment_score
DFDV	"[""DFDV""]"	nGNE8xDrqR	2026-05-27 08:30:06	DeFi Development Corp. Publishes Updated Investor Presentation	Globe Newswire	20.89	NASDAQ	2026-05-27 08:30:06.877598	0.0448	0.0563	0.8989	-0.0115	neutral	NO:sentiment_score
ROC	"[""ROC""]"	nGNE9QxtDQ	2026-05-27 08:30:06	ROC Achieves #1 Global Identification Accuracy in NIST FRIF Fingerprint Evaluation for National ID and Border Control Applications; Solidifies Mission-Critical Technical Superiority	Globe Newswire	5.39	NASDAQ	2026-05-27 08:30:06.903906	0.9275	0.0173	0.0552	0.9102	positive	YES
EMPD	"[""EMPD""]"	nBw8cdJYDa	2026-05-27 08:30:06	Empery Digital Announces Postponement of Annual Meeting of Stockholders	Business Wire	18.72	NASDAQ	2026-05-27 08:30:07.038582	0.0463	0.6606	0.2931	-0.6143	negative	NO:sentiment_score
TOMZ	"[""TOMZ""]"	nGNX7ST7DG	2026-05-27 08:30:08	TOMI Environmental Solutions Highlights Expanded Market Opportunity Following CDC-Published Hantavirus Study and Rising Global Ebola Concerns	Globe Newswire	12.44	NASDAQ	2026-05-27 08:30:08.403911	0.9319	0.0126	0.0555	0.9193	positive	YES
FLD	"[""FLD""]"	nGNX83mfJN	2026-05-27 08:30:09	Fold Secures $150 million Credit Facility to Scale Bitcoin Rewards Credit Card Program	Globe Newswire	7.99	NASDAQ	2026-05-27 08:30:09.598174	0.7084	0.0127	0.2789	0.6957	positive	NO:sentiment_score
IRHO	"[""IRHO""]"	nGNX3xw5Hw	2026-05-27 08:30:09	ELECTRA AI Adds Strategic Advisory Board; Appoints Carmine Villani as First Strategic Advisor	Globe Newswire	23.57	NASDAQ	2026-05-27 08:30:09.608830	0.1469	0.0247	0.8283	0.1222	positive	NO:sentiment_score
VTGN	"[""VTGN""]"	nBwb7q6KTa	2026-05-27 08:30:09	Vistagen to Participate in Jefferies 2026 Global Healthcare Conference	Business Wire	33.78	NASDAQ	2026-05-27 08:30:09.629592	0.1803	0.0093	0.8105	0.171	positive	NO:sentiment_score
ASTC	"[""ASTC""]"	nGNE8RWq5X	2026-05-27 08:30:09	Astrotech Corporation Board of Directors Approves Strategic Lunar Resource and Infrastructure Initiative to Advance Future Moon-Based Quantum Computing Manufacturing	Globe Newswire	1.4	NASDAQ	2026-05-27 08:30:09.696652	0.5302	0.0134	0.4565	0.5168	positive	NO:sentiment_score
DDC	"[""DDC""]"	nBw7z8Hyva	2026-05-27 08:30:10	DDC Adds 131 Bitcoin to 2714 BTC Treasury; Two Purchases in Seven Days Lift Per-Share Bitcoin Exposure 13.9%	Business Wire	18.85	NYSE AMERICAN	2026-05-27 08:30:10.112668	0.7177	0.0326	0.2497	0.6852	positive	NO:sentiment_score
UP	"[""UP""]"	nPrejm64na	2026-05-27 08:30:10	Wheels Up Completes Brand Transition, Unifying Global Operations Under a Single Brand	PR Newswire	22.37	NYSE	2026-05-27 08:30:10.117362	0.1523	0.0147	0.833	0.1377	positive	NO:sentiment_score
ATOS	"[""ATOS""]"	nPnbV7j0za	2026-05-27 08:30:10	Atossa Therapeutics Announces ASCO 2026 Abstracts Highlighting (Z)-Endoxifen Activity Across ESR1 Mutations and Ongoing EVANGELINE Phase 2 Trial	PR Newswire	8.46	NASDAQ	2026-05-27 08:30:10.158957	0.3783	0.0292	0.5925	0.3491	positive	NO:sentiment_score
LAKE	"[""LAKE""]"	nGNXlzR7Q	2026-05-27 08:31:00	Lakeland Fire + Safety to Host Fiscal First Quarter 2027 Financial Results Conference Call on Tuesday, June 9, 2026 at 4:30 p.m. Eastern Time	Globe Newswire	8.45	NASDAQ	2026-05-27 08:31:00.513157	0.0491	0.0357	0.9152	0.0134	neutral	NO:sentiment_score
AIDX	"[""AIDX""]"	nGNX8y4QRL	2026-05-27 08:31:00	20/20 Biolabs' Multi-Cancer Early Detection Blood Test Selected by State of Vermont to Screen up to 4,500 Firefighters	Globe Newswire	6.95	NASDAQ	2026-05-27 08:31:00.771244	0.5149	0.0143	0.4708	0.5005	positive	NO:sentiment_score
MTVA	"[""MTVA""]"	nPn2tzM3Ja	2026-05-27 08:31:01	MetaVia Presents Higher-Dose Phase 1 Results for DA-1726 at EASL Congress 2026, Supporting Potential in Obesity and MASH	PR Newswire	3.34	NASDAQ	2026-05-27 08:31:01.517333	0.8435	0.0151	0.1414	0.8284	positive	YES
CDIO	"[""CDIO""]"	nBw2Bc6TZa	2026-05-27 08:35:00	Cardio Diagnostics Holdings, Inc. to Showcase Precision Cardiovascular Solutions at Four National Benefits Conferences in June	Business Wire	2.84	NASDAQ	2026-05-27 08:35:00.680428	0.6517	0.0135	0.3348	0.6382	positive	NO:sentiment_score
AIB	"[""AIB""]"	nGNX14ScKP	2026-05-27 08:45:01	BlockchAIn Executes 15-Year, 65 MW Electric Service Agreement at CLT-01 to Meet Demand for AI Data Center Capacity	Globe Newswire	11.29	NYSE AMERICAN	2026-05-27 08:45:01.112214	0.7817	0.0087	0.2095	0.773	positive	YES
TRAW	"[""TRAW""]"	nGNX9C18V0	2026-05-27 08:45:01	Traws Pharma Announces Antiviral Program Targeting Ongoing Hantavirus and Ebola Virus Disease Outbreaks	Globe Newswire	11.42	NASDAQ	2026-05-27 08:45:01.728544	0.3983	0.0705	0.5312	0.3278	positive	NO:sentiment_score
MLSS	"[""MLSS""]"	nGNX1h6RlZ	2026-05-27 08:45:01	Milestone Scientific Highlights Growing Clinical Adoption and Expanding Physician Acceptance of CompuFlo® Across Epidural, Neuromodulation, and Interventional Pain Procedures	Globe Newswire	68.97	NYSE AMERICAN	2026-05-27 08:45:01.748615	0.825	0.0086	0.1664	0.8163	positive	NO:Float
AIM	"[""AIM""]"	nGNX7BgpzV	2026-05-27 08:47:00	AIM ImmunoTech Announces Emerging Ebola Opportunity for Ampligen Amid Escalating Global Health Concerns and WHO Emergency Declaration	Globe Newswire	7.66	NYSE AMERICAN	2026-05-27 08:47:00.511760	0.6551	0.117	0.2278	0.5381	positive	NO:sentiment_score
QUCY	"[""QUCY"", ""4TO""]"	nGNXjPTkn	2026-05-27 08:47:45	Quantum Cyber Files Provisional Patent Application for Coaxial Dual-Propellant Grain Solid Rocket Motor Designed to Extend Range and Loiter Time of Defense UAVs	Globe Newswire	10.68	NASDAQ	2026-05-27 08:47:45.653109	0.2272	0.0113	0.7615	0.2158	positive	NO:sentiment_score
4TO	"[""QUCY"", ""4TO""]"	nGNXjPTkn	2026-05-27 08:47:45	Quantum Cyber Files Provisional Patent Application for Coaxial Dual-Propellant Grain Solid Rocket Motor Designed to Extend Range and Loiter Time of Defense UAVs	Globe Newswire		NASDAQ	2026-05-27 08:47:45.654271	0.2272	0.0113	0.7615	0.2158	positive	NO:sentiment_score,Float
CSAI	"[""CSAI""]"	nGNX11MbmM	2026-05-27 09:00:04	Cloudastructure Signs Master Services Agreement with National Retail REIT to Deploy AI-Powered Video Surveillance Across California Shopping Centers	Globe Newswire	23.62	NASDAQ	2026-05-27 09:00:04.102379	0.9041	0.012	0.0838	0.8921	positive	YES
JAGX	"[""JAGX""]"	nACSCbFHca	2026-05-27 09:00:06	Jaguar Health Compliant with Nasdaq Bid Price Rule	ACCESSWIRE	0.37	NASDAQ	2026-05-27 09:00:06.019445	0.1861	0.0164	0.7975	0.1697	positive	NO:sentiment_score
BP	"[""BP""]"	nBw1d5SkSa	2026-05-27 09:00:13	BP p.l.c. (BP) Shareholders Who Lost Money – Contact Law Offices of Howard G. Smith About Securities Fraud Investigation	Business Wire	2570.0	LSE	2026-05-27 09:00:13.820308	0.0744	0.3209	0.6047	-0.2465	negative	NO:sentiment_score,Float
AGAE	"[""AGAE""]"	nGNXbLHymv	2026-05-27 09:00:15	All In FutureTech Alliance Inc. Announces Nasdaq Approval of New Ticker Symbol “AIFA,” Effective Immediately, Underscoring the Company’s Strategic Transition Toward AI	Globe Newswire	13.33	NASDAQ	2026-05-27 09:00:15.108452	0.7143	0.0196	0.2661	0.6947	positive	NO:sentiment_score
DLPN	"[""DLPN""]"	nACSxkMdda	2026-05-27 09:00:16	Dolphin Celebrates The 2026 Cannes Film Festival with Legacy Talent, High-Profile Premieres, Emerging Filmmakers, And Prestigious Brands	ACCESSWIRE	9.21	NASDAQ	2026-05-27 09:00:16.617497	0.1797	0.0167	0.8035	0.163	positive	NO:sentiment_score
GLOO	"[""GLOO""]"	nBwbFDN6Da	2026-05-27 09:00:16	Gloo to Report First Quarter 2026 Financial Results on June 8, 2026	Business Wire	4.35	NASDAQ	2026-05-27 09:00:16.815414	0.068	0.0329	0.8991	0.035	neutral	NO:sentiment_score
RYET	"[""RYET""]"	nGNXbfcGfp	2026-05-27 09:00:17	Ruanyun Edai Technology Introduces YeeZo Platform to Target Cost-Efficient AI Content Production Across Short-Drama, Education and Global Creator Markets	Globe Newswire	12.73	NASDAQ	2026-05-27 09:00:17.569181	0.275	0.0111	0.7139	0.2638	positive	NO:sentiment_score
UCAR	"[""UCAR""]"	nPn3gqFjFa	2026-05-27 09:00:32	U Power Hydro Data Joint Venture Secures Thailand Data Center Energy Project 3MW Pilot for Planned 100MW Deployment	PR Newswire	2.04	NASDAQ	2026-05-27 09:00:32.957974	0.7528	0.0093	0.2379	0.7435	positive	YES
PHR	"[""PHR""]"	nPn7kPJT0a	2026-05-27 09:00:33	PHR Deadline Alert: Levi & Korsinsky Reminds Phreesia, Inc. (PHR) Investors of Securities Class Action Deadline on July 13, 2026	PR Newswire	46.89	NYSE	2026-05-27 09:00:33.465412	0.1605	0.0737	0.7658	0.0867	positive	NO:sentiment_score
UHG	"[""UHG""]"	nPn9t4XsFa	2026-05-27 09:00:46	UHG Investor Alert: United Homes Group Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action After Nieri Allegedly Forced a Sale of the Company: Levi & Korsinsky	PR Newswire		NASDAQ	2026-05-27 09:00:46.235689	0.111	0.3581	0.5309	-0.247	negative	NO:sentiment_score,Float
OSRH	"[""OSRH""]"	nACSdbzdTa	2026-05-27 09:06:01	OSR Holdings Acquires Full VXM01 Intellectual Property Portfolio in $30 Million Transaction	ACCESSWIRE	18.45	NASDAQ	2026-05-27 09:06:01.059989	0.1566	0.0202	0.8232	0.1363	positive	NO:sentiment_score
VTIX	"[""VTIX""]"	nGNX4b4rMj	2026-05-27 09:15:00	Virtuix Selected by U.S. Air Force for AI Military Platform	Globe Newswire	14.99	NASDAQ	2026-05-27 09:15:00.777311	0.2596	0.0098	0.7306	0.2498	positive	NO:sentiment_score
BIYA	"[""BIYA""]"	nGNX9dXL6y	2026-05-27 09:16:00	Baiya International Group Inc. Provides Initial Operational Update on “Binance Plan”	Globe Newswire	1.91	NASDAQ	2026-05-27 09:16:00.412458	0.1001	0.0239	0.876	0.0763	positive	NO:sentiment_score
OSS	"[""OSS""]"	nGNX72gT1q	2026-05-27 09:23:04	Defiance Launches OSSL: The First 2X Leveraged ETF on One Stop Systems, Inc.	Globe Newswire	21.89	NASDAQ	2026-05-27 09:23:04.646033	0.1447	0.0126	0.8427	0.1321	positive	NO:sentiment_score
RCT	"[""RCT""]"	nGNEbJnXvM	2026-05-27 09:30:01	RedCloud Launches Saudi Operations Under $30M Joint Venture with Kayanat; RAID Intelligence Infrastructure on Anthropic Claude Activates for FMCG Deployment Across Kingdom	Globe Newswire	44.23	NASDAQ	2026-05-27 09:30:01.480559	0.5117	0.0115	0.4768	0.5003	positive	NO:sentiment_score
RDZN	"[""RDZN""]"	nGNXbn9XJC	2026-05-27 09:30:02	Roadzen Set to Join Russell 2000® and Russell 3000® Indexes in June 2026 Reconstitution	Globe Newswire	53.06	NASDAQ	2026-05-27 09:30:02.662037	0.0977	0.0168	0.8855	0.0809	positive	NO:sentiment_score,Float
ALP	"[""ALP""]"	nGNX3lQHs6	2026-05-27 09:30:02	ALPHA COMPUTE CORP COMPLETES MAJORITY ACQUISITION OF GAMING COMPANY GAMEE	Globe Newswire	19.64	NASDAQ	2026-05-27 09:30:03.000395	0.1347	0.0452	0.8202	0.0895	positive	NO:sentiment_score
ARAI	"[""ARAI""]"	nACS4MTHka	2026-05-27 09:30:03	Arrive AI unveils Arrive OS, further delivering on Autonomy Unlocked Strategy	ACCESSWIRE	17.63	NASDAQ	2026-05-27 09:30:03.153834	0.3173	0.0178	0.6649	0.2996	positive	NO:sentiment_score
PHGE	"[""PHGE""]"	nGNX4MSkpc	2026-05-27 09:40:00	BiomX Appoints IDF Colonel (res.) Roy Timor-Rousso as Chief Business Officer to Strengthen Defense & Security Operations	Globe Newswire	5.89	NYSE AMERICAN	2026-05-27 09:40:00.470375	0.2812	0.0174	0.7014	0.2638	positive	NO:sentiment_score
UHG	"[""UHG""]"	nACSCTVvXa	2026-05-27 09:47:01	INVESTOR DEADLINE APPROACHING: Faruqi & Faruqi, LLP Reminds United Homes Group (UHG) Investors of Securities Class Action Deadline on June 9, 2026	ACCESSWIRE		NASDAQ	2026-05-27 09:47:01.181740	0.108	0.0844	0.8076	0.0237	neutral	NO:sentiment_score,Float
APYX	"[""APYX""]"	nPnnzjYva	2026-05-27 09:52:23	Body by Apyx Takes Center Stage at Miami Swim Week Showcasing Real Patient Transformations and Confidence on the Runway	PR Newswire	36.32	NASDAQ	2026-05-27 09:52:23.842307	0.2312	0.0417	0.7271	0.1895	positive	NO:sentiment_score
FATN	"[""FATN""]"	nACSwdx0ca	2026-05-27 10:00:02	FatPipe Inc. Secure SD-WAN & Total Security 360 Honored with 2026 MSP Today Product of the Year Award	ACCESSWIRE	8.83	NASDAQ	2026-05-27 10:00:02.965509	0.7432	0.037	0.2198	0.7062	positive	YES
TRI	"[""TRI""]"	nPn9t0cfZa	2026-05-27 10:35:22	Thomson Reuters Standard for High Stakes AI	PR Newswire	133.75	TSX	2026-05-27 10:35:22.970159	0.0984	0.0358	0.8659	0.0626	positive	NO:sentiment_score,Float
MCHX	"[""MCHX""]"	nGNX3Tx6Sk	2026-05-27 10:44:02	$HAREHOLDER ALERT: The M&A Class Action Firm Announces An Investigation of Marchex, Inc. (NASDAQ: MCHX)	Globe Newswire	36.2	NASDAQ	2026-05-27 10:44:02.408461	0.1596	0.1247	0.7157	0.0349	neutral	NO:sentiment_score
SNBR	"[""SNBR""]"	nACSYcFYta	2026-05-27 11:00:03	Bronstein, Gewirtz & Grossman, LLC Encourages Sleep Number Corporation (SNBR) Investors to Inquire about Securities Investigation	ACCESSWIRE	18.68	NASDAQ	2026-05-27 11:00:03.049351	0.0655	0.0207	0.9138	0.0448	neutral	NO:sentiment_score
UHG	"[""UHG""]"	nACSXKjS5a	2026-05-27 11:00:08	UHG INVESTOR ALERT: Bronstein, Gewirtz and Grossman, LLC Reminds Stockholders of United Homes Group, Inc. to Contact the Firm Today!	ACCESSWIRE		NASDAQ	2026-05-27 11:00:08.162727	0.1574	0.0648	0.7778	0.0926	positive	NO:sentiment_score,Float
TLSI	"[""TLSI""]"	nACSfJfsGa	2026-05-27 11:00:08	Bronstein, Gewirtz & Grossman, LLC Is Investigating TriSalus Life Sciences, Inc. (TLSI) And Encourages Stockholders to Connect	ACCESSWIRE	41.43	NASDAQ	2026-05-27 11:00:08.716777	0.1184	0.2127	0.6688	-0.0943	negative	NO:sentiment_score
