Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	positive	negative	neutral	sentiment_score	label	Trades/sec	Trigger	Exchange
AGAE	"[""AGAE""]"	nGNXPRDxk	2026-05-04 08:00:02	Allied Gaming & Entertainment Announces Proposed Rebranding to “AI & FutureTech Alliance Limited (AIFA)” and Plans for Hainan Silicon Photonics AI Supercomputing Center, Supported by Convertible Notes Financing plan to Build a Global Optical Compute Network Platform	Globe Newswire	13.33	0.5948	0.0128	0.3924	0.582	positive		NO:Trades/sec	NASDAQ
AKBA	"[""AKBA""]"	nGNX1KPYlV	2026-05-04 08:00:02	Akebia Therapeutics Announces Vadadustat Post-hoc Win Statistics Analysis Demonstrating Statistically Significant Reduction in Mortality and Hospitalization Composite Endpoint Published in the Journal of American Society of Nephrology	Globe Newswire	258.52	0.5589	0.3383	0.1028	0.2206	positive		NO:Trades/sec	NASDAQ
KYTX	"[""KYTX""]"	nGNX87RtRp	2026-05-04 08:00:02	Kyverna Therapeutics Appoints Nadia Dac, Seasoned Commercial Leader in Neurology and Rare Disease, as Chief Commercial Officer	Globe Newswire	36.45	0.1569	0.02	0.8231	0.1369	positive		NO:sentiment_score,Trades/sec	NASDAQ
FDMT	"[""FDMT""]"	nGNXb28Yp3	2026-05-04 08:00:02	4DMT to Participate in Upcoming Investor Conferences	Globe Newswire	45.5	0.2175	0.0147	0.7678	0.2028	positive	0.0006643046944198	YES	NASDAQ
TRAD	"[""TRAD""]"	nWkr38ZRHV	2026-05-04 08:00:04	Tradedoubler buy-backs of own shares	Cision	11.56	0.1526	0.0542	0.7932	0.0984	positive		NO:sentiment_score,Trades/sec	Nasdaq Stockholm
ACXP	"[""ACXP""]"	nPn7M37nGa	2026-05-04 08:00:05	Acurx Announces Scientific Poster Presentation of its DNA pol IIIC Inhibitors' Microbiome Evaluation at ESCMID Global 2026	PR Newswire	3.37	0.2025	0.0361	0.7614	0.1663	positive		NO:sentiment_score,Trades/sec	NASDAQ
DOMH	"[""DOMH""]"	nPn2dmnH6a	2026-05-04 08:00:08	Dominari Holdings Announces Record Date for Cash Dividend	PR Newswire	4.02	0.2322	0.0979	0.6699	0.1344	positive		NO:sentiment_score,Trades/sec	NASDAQ
VNDA	"[""VNDA""]"	nPnb6kJf2a	2026-05-04 08:00:11	Vanda Pharmaceuticals Announces U.S. Commercial Availability of NEREUS™ (tradipitant), the First New Pharmacologic Treatment for People with Motion Sickness in More Than 40 Years	PR Newswire	54.11	0.6282	0.0223	0.3495	0.6058	positive		NO:Trades/sec	NASDAQ
UP	"[""UP""]"	nPn5YNnyYa	2026-05-04 08:00:12	Wheels Up Announces Date of First Quarter 2026 Earnings Release	PR Newswire	22.37	0.0469	0.0575	0.8956	-0.0106	neutral		NO:sentiment_score,Trades/sec	NYSE
LOCL	"[""LOCL""]"	nPnbTXCL8a	2026-05-04 08:00:14	Local Bounti to Participate in the BMO Global Farm to Market Conference	PR Newswire	22.4	0.2764	0.0142	0.7094	0.2621	positive		NO:Trades/sec	NYSE
RAIL	"[""RAIL""]"	nNFC86wxB5	2026-05-04 08:00:22	Railtown AI Technologies Announces Appointment of Industry Leader Saeed Otufat-Shamsi to Advisory Board	Newsfile Corp	12.57	0.1312	0.0354	0.8334	0.0958	positive		NO:sentiment_score,Trades/sec	
SKYQ	"[""SKYQ""]"	nACSJz7gca	2026-05-04 08:00:42	Sky Quarry's 180-Million-Barrel Oil Sands Asset Subject to RFP for Accelerated Commercialization	ACCESSWIRE	2.98	0.2817	0.0087	0.7096	0.273	positive		NO:Trades/sec	NASDAQ
SPAI	"[""SPAI""]"	nGNX2j9HhY	2026-05-04 08:04:00	Safe Pro Launches New Growth Team Led by Brian Mack as Chief Growth Officer and Benjamin Chitty as VP of Government Growth	Globe Newswire	12.96	0.1657	0.0127	0.8216	0.153	positive	0.0019630938358853	NO:sentiment_score	NASDAQ
CADL	"[""CADL""]"	nGNX2lVD92	2026-05-04 08:05:00	Candel Therapeutics to Host Investor Conference Call Following Presentation of Extended Data from Phase 3 Trial of Aglatimagene Besadenovec in Localized Prostate Cancer at the American Urological Association 2026 Annual Meeting	Globe Newswire	58.86	0.2907	0.028	0.6813	0.2627	positive	0.0437956204379562	YES	NASDAQ
CRE	"[""CRE""]"	nACSzrwjna	2026-05-04 08:09:13	Critical Elements' 10,000-Metre Drill Program at Rose West Continues to Deliver Positive Results	ACCESSWIRE	1.1	0.9349	0.0208	0.0443	0.9142	positive	0.525	YES	
EZRA	"[""EZRA""]"	nGNX3H9Qmb	2026-05-04 08:17:00	Reliance Global Group Completes Transformative Investment in Late-Stage Radiopharmaceutical Innovator Innervate Through EZRA’s Biotech Division	Globe Newswire	7.47	0.6214	0.0098	0.3688	0.6117	positive	0.3739130434782609	YES	NASDAQ
QNC	"[""QNC""]"	nNFC155Mh	2026-05-04 08:28:44	Quantum eMotion Announces Launch and Availability of eShield-Q, a Runtime Cryptographic Protection Platform for the AI and Quantum Era	Newsfile Corp	212.03	0.2898	0.0107	0.6996	0.2791	positive	0.0017488632388947	YES	NYSE American
DFDV	"[""DFDV""]"	nGNX42hXml	2026-05-04 08:30:00	DeFi Development Corp. Launches $200 Million At-The-Market Facility (ATM) to Buy More SOL	Globe Newswire	20.89	0.4494	0.0159	0.5348	0.4335	positive	0.0149988282165455	YES	NASDAQ
BRFH	"[""BRFH""]"	nGNX5JSBrF	2026-05-04 08:30:00	Barfresh to Present at the LD Micro Invitational XVI	Globe Newswire	6.35	0.1627	0.0253	0.812	0.1375	positive		NO:sentiment_score,Trades/sec	NASDAQ
GLOO	"[""GLOO""]"	nBw9hZBwza	2026-05-04 08:30:00	Gloo Completes Acquisition of EnterpriseMarketdesk (EMD) Bringing AI-enabled Workday Services and Expertise to the Gloo Platform	Business Wire	5.2	0.7383	0.0082	0.2534	0.7301	positive	0.0024617067833698	YES	NASDAQ
AGPU	"[""AGPU""]"	nGNXgSmV5	2026-05-04 08:30:00	Axe Compute Inc. (NASDAQ: AGPU) CEO Chris Miglino to Appear on Schwab Network May 4 and Cheddar May 6	Globe Newswire	3.87	0.0661	0.0509	0.883	0.0152	neutral	0.0311244979919678	NO:sentiment_score	NASDAQ
ABEO	"[""ABEO""]"	nGNXbQFnr1	2026-05-04 08:30:00	Abeona Therapeutics® Announces Date of First Quarter Financial Results	Globe Newswire	48.32	0.1911	0.1289	0.68	0.0622	positive	0.000876347384103	NO:sentiment_score	NASDAQ
FBLG	"[""FBLG""]"	nGNX9nmdqt	2026-05-04 08:30:00	FibroBiologics Announces Release of CYWC628 Drug Product for Phase 1/2 Diabetic Foot Ulcer Clinical Trial	Globe Newswire	2.93	0.3372	0.0337	0.6291	0.3035	positive		NO:Trades/sec	NASDAQ
REFR	"[""REFR""]"	nGNX2Pgs0W	2026-05-04 08:30:00	RESEARCH FRONTIERS TO HOST FIRST QUARTER 2026 CONFERENCE CALL	Globe Newswire	27.11	0.1093	0.0231	0.8676	0.0862	positive		NO:sentiment_score,Trades/sec	NASDAQ
SATL	"[""SATL""]"	nGNXbpG58y	2026-05-04 08:30:00	Satellogic Expands Global Sales Force with Senior Defense and Intelligence Industry Veterans	Globe Newswire	92.61	0.5532	0.0111	0.4357	0.5421	positive		NO:Trades/sec	NASDAQ
FBIO	"[""FBIO""]"	nGNX61gFgZ	2026-05-04 08:30:00	Fortress Biotech to Participate in the H.C. Wainwright 2nd Annual Royalty Company Virtual Conference	Globe Newswire	24.68	0.2369	0.0159	0.7472	0.221	positive		NO:Trades/sec	NASDAQ
NNVC	"[""NNVC""]"	nACSPjjC9a	2026-05-04 08:30:00	NV-387 for The Treatment of Measles is Granted Orphan Drug Designation by The US FDA 	ACCESSWIRE	20.99	0.743	0.0308	0.2261	0.7122	positive	0.0038860103626943	YES	NYSE American
NIVF	"[""NIVF""]"	nGNX55QBQp	2026-05-04 08:30:00	NewGen Provides Update on Fiscal Year 2025 Results and Strategic Progress	Globe Newswire	0.5685	0.0758	0.0291	0.895	0.0467	neutral		NO:sentiment_score,Trades/sec	NASDAQ
ATOS	"[""ATOS""]"	nPn95gscNa	2026-05-04 08:30:00	Atossa Therapeutics Receives FDA Rare Pediatric Disease Designation for (Z)-Endoxifen for McCune-Albright Syndrome	PR Newswire	8.52	0.7026	0.0147	0.2827	0.6879	positive		NO:Trades/sec	NASDAQ
NEOV	"[""NEOV""]"	nGNXbRh9gp	2026-05-04 08:30:00	NeoVolta Announces Timing of Third Quarter Fiscal 2026 Earnings Release and Conference Call	Globe Newswire	33.62	0.0574	0.0483	0.8943	0.0091	neutral		NO:sentiment_score,Trades/sec	NASDAQ
JAGX	"[""JAGX""]"	nACSpcjSFa	2026-05-04 08:30:01	Jaguar Health Expands Neonorm Franchise with Introduction of Neonorm Dog for Companion Animal Gut Health	ACCESSWIRE	9.03	0.6733	0.0103	0.3164	0.6631	positive		NO:Trades/sec	NASDAQ
DRIO	"[""DRIO""]"	nPn1zfbJKa	2026-05-04 08:30:04	DarioHealth to Report First Quarter 2026 Results on Wednesday, May 13, 2026	PR Newswire	5.81	0.059	0.0504	0.8905	0.0086	neutral		NO:sentiment_score,Trades/sec	NASDAQ
SRI	"[""SRI""]"	nPn4Lkz8Ma	2026-05-04 08:30:05	Stoneridge, Inc. to Broadcast its First Quarter 2026 Conference Call on the Web	PR Newswire	27.13	0.0672	0.0167	0.9161	0.0505	positive		NO:sentiment_score,Trades/sec	NYSE
QUBT	"[""QUBT""]"	nPn9tk41la	2026-05-04 08:30:06	Quantum Computing Inc. to Host First Quarter 2026 Shareholder Call on Monday, May 11, 2026	PR Newswire	196.93	0.0497	0.028	0.9223	0.0217	neutral		NO:sentiment_score,Trades/sec	NASDAQ
KOPN	"[""KOPN""]"	nBw5LN8wLa	2026-05-04 08:31:00	Kopin Corporation to Host First Quarter 2026 Earnings Call on Tuesday, May 12, 2026 at 8:30 AM Eastern Time	Business Wire	170.2	0.0402	0.0237	0.936	0.0165	neutral	0.1142857142857142	NO:sentiment_score	NASDAQ
DAIC	"[""DAIC""]"	nACSpXWgka	2026-05-04 08:31:00	Dot Ai to Host First Quarter 2026 Earnings Call on May 11 at 4:30 p.m. Eastern Time	ACCESSWIRE	23.33	0.0438	0.0321	0.9241	0.0117	neutral	0.000901645503043	NO:sentiment_score	NASDAQ
NAGE	"[""NAGE""]"	nBw5p4qVya	2026-05-04 08:32:00	Niagen Bioscience Launches Niagen Plus Telehealth Platform, Unveiling At-Home Injection Kit Offering	Business Wire	52.94	0.2072	0.0106	0.7822	0.1965	positive	0.0039518253669552	NO:sentiment_score	NASDAQ
ATLX	"[""ATLX""]"	nGNX4DNWvG	2026-05-04 08:35:00	Atlas Lithium Corporation to Present at the Precious Metals & Critical Minerals Virtual Investor Conference May 5th	Globe Newswire	19.17	0.1198	0.0245	0.8557	0.0954	positive	0.0097703957010258	NO:sentiment_score	NASDAQ
GEMI	"[""GEMI""]"	nNFC73njBl	2026-05-04 08:36:21	INVESTOR ALERT: Berger Montague Advises Gemini Space Station, Inc. (GEMI) Investors to Inquire About a Securities Fraud Class Action by May 18, 2026	Newsfile Corp	38.2	0.1675	0.0836	0.7489	0.0838	positive	0.027063599458728	NO:sentiment_score	NASDAQ
KLC	"[""KLC""]"	nBw8pTcTka	2026-05-04 08:37:00	KinderCare Celebrates Teachers with Child Care Tuition Support	Business Wire	30.46	0.2572	0.0516	0.6912	0.2056	positive	0.000372995151063	YES	NYSE
WKSP	"[""WKSP""]"	nACSM1cJna	2026-05-04 08:46:01	Worksport (NASDAQ:WKSP) Invited to Present at D. Boral 2026 Global Conference	ACCESSWIRE	9.27	0.1119	0.0128	0.8753	0.0991	positive	0.0006771314250538	NO:sentiment_score	NASDAQ
GOSS	"[""GOSS""]"	nGNX3lMknm	2026-05-04 08:47:00	INVESTOR REMINDER: Berger Montague Notifies Gossamer Bio, Inc. (NASDAQ: GOSS) Investors of a Class Action Lawsuit and Deadline	Globe Newswire	204.1	0.1582	0.385	0.4568	-0.2268	negative	0.0214375788146279	NO:sentiment_score	NASDAQ
GYRE	"[""GYRE""]"	nGNX9nVvYN	2026-05-04 08:47:47	Gyre Therapeutics Completes Acquisition of Cullgen to Create U.S.- and China-based Fully Integrated Biopharmaceutical Company	Globe Newswire	12.94	0.1911	0.0156	0.7933	0.1755	positive	0.0014792899408284	NO:sentiment_score	NASDAQ
OWLT	"[""OWLT""]"	nBw2WMghsa	2026-05-04 08:50:00	Owlet Gives Moms the Ultimate Mother's Day Gift: More Confidence and Peace of Mind 	Business Wire	15.17	0.2495	0.042	0.7085	0.2075	positive	0.0007824726134585	YES	NYSE
UHG	"[""UHG""]"	nBw1lDR7Za	2026-05-04 08:53:00	Stanley Martin Homes Completes Acquisition of United Homes Group	Business Wire	11.21	0.1494	0.0538	0.7968	0.0957	positive	9.30782369120364e-05	NO:sentiment_score	NASDAQ
ONCY	"[""ONCY""]"	nGNXy6jXM	2026-05-04 09:00:00	Oncolytics Biotech® Reports Durable Responses in Second-Line RAS-Mutant MSS Colorectal Cancer	Globe Newswire	98.32	0.917	0.0231	0.0599	0.8939	positive	0.0226500566251415	YES	NASDAQ
FOXX	"[""FOXX""]"	nGNX53fLTW	2026-05-04 09:00:00	Foxx Development Regains Compliance with Nasdaq Minimum Market Value of Listed Securities Requirement	Globe Newswire	1.25	0.8817	0.0205	0.0978	0.8612	positive		NO:Trades/sec	NASDAQ
XXII	"[""XXII""]"	nGNX9dmxfk	2026-05-04 09:00:00	22nd Century Group to Announce First Quarter 2026 Results on May 7, 2026	Globe Newswire	0.7	0.0837	0.0542	0.8621	0.0296	neutral	0.1875	NO:sentiment_score	NASDAQ
NAII	"[""NAII""]"	nGNX2B8PWR	2026-05-04 09:00:01	CarnoSyn® Brands Expands TriBsyn® Applications Across Beverage, Dairy, and Medical Nutrition	Globe Newswire	5.03	0.2148	0.0104	0.7748	0.2044	positive	0.0003599064243296	YES	NASDAQ
FATE	"[""FATE""]"	nGNX43H2B	2026-05-04 09:00:01	Fate Therapeutics Announces Three Presentations at the 2026 ASGCT Annual Meeting Highlighting Off-the-Shelf CAR T-cell Therapy Pipeline for Cancer and Autoimmune Diseases	Globe Newswire	110.14	0.254	0.0123	0.7337	0.2417	positive	0.0068259385665529	YES	NASDAQ
RPAY	"[""RPAY""]"	nGNXvnsM8	2026-05-04 09:00:00	17 Days After Forager’s Proposal, Board Still Has Not Engaged as Stockholder Frustration Builds	Globe Newswire	63.69	0.1508	0.103	0.7462	0.0478	neutral	0.0012608666799389	NO:sentiment_score	NASDAQ
MCHX	"[""MCHX""]"	nBwbxNJK2a	2026-05-04 09:00:01	Marchex to Report First Quarter 2026 Financial Results on Wednesday, May 13, 2026	Business Wire	36.17	0.0589	0.054	0.8871	0.0049	neutral		NO:sentiment_score,Trades/sec	NASDAQ
TYGO	"[""TYGO""]"	nBw84xyRda	2026-05-04 09:00:01	Tigo Energy Breaks Global Growth Benchmark; Boosts U.S. Energy Feature in Predict+	Business Wire	43.41	0.9074	0.0153	0.0773	0.8921	positive		NO:Trades/sec	NASDAQ
HTCO	"[""HTCO""]"	nPnbk3j6Sa	2026-05-04 09:00:01	High-Trend International Group Eliminates Financing Overhang and Plans Cancellation of 630,000 Class A Ordinary Shares (Originally Scheduled to Become Eligible for Resale on May 1, 2026)	PR Newswire	2.4	0.0654	0.3984	0.5362	-0.333	negative		NO:sentiment_score,Trades/sec	NASDAQ
III	"[""III""]"	nBwdNpY8a	2026-05-04 09:00:01	End-to-End Platforms Unify Customer Experience, ISG says	Business Wire	33.28	0.1853	0.0102	0.8046	0.1751	positive	0.0002783654381471	NO:sentiment_score	NASDAQ
GRML	"[""GRML""]"	nACSGwrY5a	2026-05-04 09:00:01	Greenland Mines (NASDAQ:GRML) Signs 12-Part Featured Series on New to The Street	ACCESSWIRE	86.89	0.1572	0.0319	0.8108	0.1253	positive		NO:sentiment_score,Trades/sec	NASDAQ
RBNE	"[""RBNE""]"	nGNX6zNCpv	2026-05-04 09:00:01	Robin Energy Announces the Sale of the M/T Wonder Mimosa for a Price of $12.8 Million with an Expected Net Gain of $6.7 Million	Globe Newswire	6.94	0.2023	0.013	0.7847	0.1893	positive		NO:sentiment_score,Trades/sec	NASDAQ
PDYN	"[""PDYN""]"	nBw5jSY3ra	2026-05-04 09:00:02	Palladyne AI Selected as One of 14 Companies for AFRL’s Relentless Wolfpack Industry Day, Advancing Networked Collaborative Autonomous Weapon Systems	Business Wire	34.13	0.5564	0.0153	0.4283	0.5412	positive		NO:Trades/sec	NASDAQ
GIGM	"[""GIGM""]"	nPn3Y9XNpa	2026-05-04 09:00:04	GigaMedia Announces First-Quarter 2026 Financial Results	PR Newswire	6.02	0.0896	0.1017	0.8088	-0.0121	neutral		NO:sentiment_score,Trades/sec	NASDAQ
SCKT	"[""SCKT""]"	nPnbk1tSZa	2026-05-04 09:00:20	Socket Mobile Brings Professional Cordless Scanning and Apple Wallet Pass Reading to Mac with SM Link	PR Newswire	5.22	0.241	0.0091	0.75	0.2319	positive	0.000573888091822	YES	NASDAQ
AQST	"[""AQST""]"	nNFC120kJg	2026-05-04 09:00:25	AQST EQUITY ALERT: Faruqi & Faruqi, LLP Reminds Aquestive Therapeutics (AQST) Investors of Securities Class Action Deadline on May 4, 2026	Newsfile Corp	114.86	0.126	0.2978	0.5762	-0.1718	negative	0.0008751969193068	NO:sentiment_score	NASDAQ
AURA	"[""AURA""]"	nGNX5wyngd	2026-05-04 09:03:06	Aura Biosciences Announces Pricing of $260 Million Public Offering of Common Stock and Pre-funded Warrants	Globe Newswire	44.71	0.1633	0.0109	0.8258	0.1525	positive	0.0056028686687584	NO:sentiment_score	NASDAQ
FWDI	"[""FWDI""]"	nGNX51qsd8	2026-05-04 09:08:00	Forward Industries Schedules Fiscal Second Quarter 2026 Conference Call for May 14, 2026 at 5:00 p.m. ET	Globe Newswire	63.62	0.0303	0.0527	0.917	-0.0224	neutral	0.0072254335260115	NO:sentiment_score	NASDAQ
OPTX	"[""OPTX""]"	nGNXbhZstm	2026-05-04 09:09:18	Syntec Optics (Nasdaq: OPTX) Quadruples Space Optics Production; Expands Space Portfolio in Growing Space Economy	Globe Newswire	6.23	0.8467	0.0099	0.1434	0.8367	positive	0.0078308535630383	YES	NASDAQ
AVD	"[""AVD""]"	nACS7Gjbga	2026-05-04 09:10:25	American Vanguard Announces Date of First Quarter 2026 Earnings Release and Webcast Conference Call	ACCESSWIRE	26.7	0.0621	0.0278	0.9101	0.0344	neutral	0.0010500957440237	NO:sentiment_score	NYSE
MNDR	"[""MNDR""]"	nNFC52BqQD	2026-05-04 09:15:59	Mobile-health Network Solutions Enters into Non-Binding US$119 Million Strategic Framework with Hector Capital to Acquire BIMA and M&M Helix, Accelerating AI-powered Healthcare Expansion across Asia and Africa	Newsfile Corp	3.21	0.771	0.0146	0.2144	0.7565	positive	77.0	YES	NASDAQ
OI	"[""OI""]"	nGNX6R2Y5g	2026-05-04 09:16:45	Owens-Brockway Glass Container Inc. Launches $500 Million Senior Notes Offering	Globe Newswire	149.91	0.1563	0.0188	0.8249	0.1374	positive	0.0068708846263956	NO:sentiment_score	NYSE
CHRS	"[""CHRS""]"	nGNX6MFpVj	2026-05-04 09:30:00	Coherus Oncology to Report First Quarter 2026 Financial Results on May 11, 2026	Globe Newswire	127.16	0.0839	0.0508	0.8653	0.033	neutral	0.0020496224379719	NO:sentiment_score	NASDAQ
TZOO	"[""TZOO""]"	nPn6nqv9ha	2026-05-04 09:30:02	Club Offers for Travel Enthusiasts in the U.S.	PR Newswire	7.03	0.0935	0.0186	0.8879	0.0749	positive	0.0026713243604233	NO:sentiment_score	NASDAQ
HAIN	"[""HAIN""]"	nGNX8WRyfK	2026-05-04 09:33:00	Earth’s Best Debuts All-New Organic Snacks Made Just for Big Kids	Globe Newswire	88.37	0.1945	0.0502	0.7553	0.1443	positive	0.217391304347826	NO:sentiment_score	NASDAQ
LNAI	"[""LNAI""]"	nPn5R2hja	2026-05-04 09:35:00	Lunai Bioworks Completes $20 Million Preferred Issuance to Acquire CNS Delivery and Neurotherapeutic IP	PR Newswire	19.89	0.2078	0.0155	0.7767	0.1923	positive	5.0	NO:sentiment_score	NASDAQ
CWH	"[""CWH""]"	nGNX2f6y6J	2026-05-04 09:42:43	CWH Investors Have Opportunity to Lead Camping World Holdings, Inc. Securities Fraud Lawsuit with the Schall Law Firm	Globe Newswire	58.96	0.2094	0.0611	0.7295	0.1483	positive	1.8333333333333333	NO:sentiment_score	NYSE
SKYX	"[""SKYX""]"	nGNX8h73sp	2026-05-04 09:47:59	SKYX Selected to Participate in Inaugural Curated Group of 8 Emerging Companies at the 31st Annual Sohn Investment Conference on May 12, 2026, at Jazz at Lincoln Center in New York City	Globe Newswire	88.45	0.3007	0.0153	0.6841	0.2854	positive	0.1567164179104477	YES	NASDAQ
OWLS	"[""OWLS""]"	nGNX6JFtzd	2026-05-04 10:07:50	OwlTing Group (NASDAQ: OWLS) Launches OwlPay Agent Wallet, Targeting the Emerging Multi-Trillion-Dollar Agentic Commerce Economy	Globe Newswire	16.98	0.1424	0.0164	0.8412	0.126	positive	0.0252844500632111	NO:sentiment_score	NASDAQ
SKK	"[""SKK""]"	nGNX8d1LK6	2026-05-04 10:15:00	SKK Holdings Signs Definitive Asset Purchase Agreement with Rantizo, Inc. to Acquire Drone Assets in Approximately $258.8 Million Asset Acquisition, Establishing Publicly-Traded Operator of Drone-Based Platforms for Commercial Applications	Globe Newswire	1.03	0.7754	0.011	0.2136	0.7644	positive	0.0184672206832871	YES	NASDAQ
VTAK	"[""VTAK""]"	nGNX3XSxmG	2026-05-04 10:30:00	Flyte Increases Capacity and Launches Hiring Initiative as Spirit Airlines Shutdown Disrupts U.S. Air Travel	Globe Newswire	1.97	0.4248	0.2234	0.3518	0.2013	positive	2.857142857142857	YES	NYSE American
