Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	positive	negative	neutral	sentiment_score	label	Trades/sec	Trigger	Exchange
GOSS	"[""GOSS""]"	nGNX4kmWYz	2026-05-04 10:40:39	INVESTOR NOTICE: Gossamer Bio, Inc. (GOSS) Investors with Substantial Losses Have Opportunity to Lead Investor Class Action– Hagens Berman	Globe Newswire	204.1	0.1371	0.0796	0.7833	0.0575	positive	0.3728813559322034	NO:sentiment_score	NASDAQ
ABEO	"[""ABEO""]"	nGNX2k1PFh	2026-05-04 10:52:23	Abeona Therapeutics® Announces New Employee Inducement Grants Under Nasdaq Listing Rule 5635(c)(4)	Globe Newswire	48.32	0.2166	0.0238	0.7596	0.1928	positive		NO:sentiment_score,Trades/sec	NASDAQ
SPWR	"[""SPWR""]"	nACSMwsLRa	2026-05-04 11:00:00	SunPower, Inc. (SPWR) Investigation: Bronstein, Gewirtz & Grossman, LLC Encourages Investors to Contact the Firm to Learn More About the Investigation	ACCESSWIRE	84.0	0.15	0.0316	0.8185	0.1184	positive	0.1587301587301587	NO:sentiment_score	NASDAQ
PHR	"[""PHR""]"	nACS95p0Ba	2026-05-04 11:00:01	Bronstein, Gewirtz & Grossman, LLC Encourages Phreesia, Inc. (PHR) Shareholders to Inquire about Securities Investigation	ACCESSWIRE	46.13	0.22	0.0363	0.7438	0.1837	positive	1.3243243243243243	NO:sentiment_score	NYSE
CMPX	"[""CMPX""]"	nACSfglW6a	2026-05-04 11:00:01	Bronstein, Gewirtz & Grossman, LLC Is Investigating Compass Therapeutics, Inc. (CMPX) And Encourages Stockholders to Connect	ACCESSWIRE	120.66	0.1067	0.1807	0.7126	-0.074	negative	1.2352941176470589	NO:sentiment_score	NASDAQ
POET	"[""POET""]"	nACS3C6sPa	2026-05-04 11:00:01	Bronstein, Gewirtz & Grossman, LLC Encourages POET Technologies Inc. (POET) Stockholders to Inquire about Securities Investigation	ACCESSWIRE	90.52	0.1129	0.0191	0.8679	0.0938	positive		NO:sentiment_score,Trades/sec	NASDAQ
FORA	"[""FORA""]"	nACS2KRlca	2026-05-04 11:00:01	Forian Inc. (FORA) Investigation: Bronstein, Gewirtz & Grossman, LLC Encourages Investors to Contact the Firm to Learn More About the Investigation	ACCESSWIRE	8.22	0.1881	0.0322	0.7797	0.156	positive	0.0042105263157894	NO:sentiment_score	NASDAQ
STGW	"[""STGW""]"	nACSVbVCHa	2026-05-04 11:00:01	New Milken Institute-Harris Poll Finds Historic Consensus on AI Workforce Policy, but a Critical Gap Remains Between Employer Intent and Action	ACCESSWIRE	109.89	0.2433	0.264	0.4927	-0.0206	neutral	1.5714285714285714	NO:sentiment_score	NASDAQ
UHG	"[""UHG""]"	nACSjbnf5a	2026-05-04 11:00:01	UHG INVESTOR ALERT:  Bronstein, Gewirtz and Grossman, LLC Announces that United Homes Group, Inc. Investors Have Opportunity to Lead Class Action Lawsuit!	ACCESSWIRE	11.21	0.1615	0.2803	0.5582	-0.1188	negative		NO:sentiment_score,Trades/sec	NASDAQ
VERI	"[""VERI""]"	nACSk7NPya	2026-05-04 11:00:02	Bronstein, Gewirtz & Grossman, LLC Is Investigating Veritone, Inc. (VERI) And Encourages Shareholders to Connect	ACCESSWIRE	81.54	0.1307	0.0931	0.7762	0.0376	neutral	0.7941176470588235	NO:sentiment_score	NASDAQ
NNOX	"[""NNOX""]"	nACSNw7MXa	2026-05-04 11:00:02	Bronstein, Gewirtz & Grossman, LLC Announces an Investigation Against Nano-X Imaging Ltd. (NNOX) and Encourages Investors to Learn More About the Investigation	ACCESSWIRE	69.02	0.255	0.047	0.698	0.208	positive		NO:Trades/sec	NASDAQ
KELYA	"[""KELYA""]"	nGNX1hWz3	2026-05-04 11:09:22	Kelly Education Names 2026 Substitute Educators of the Year, Expanding Program to Honor Runner-Ups for the First Time	Globe Newswire	28.81	0.7472	0.0152	0.2376	0.7321	positive	0.2352941176470588	YES	NASDAQ
III	"[""III""]"	nBw4gT21ha	2026-05-04 11:15:00	ISG to Ring Nasdaq Closing Bell	Business Wire	33.28	0.0914	0.0728	0.8358	0.0186	neutral	0.2110091743119266	NO:sentiment_score	NASDAQ
JUNS	"[""JUNS""]"	nNFC2279ks	2026-05-04 11:30:16	Jupiter Neurosciences, Inc. to Present at The Market Movers Investor Summit	Newsfile Corp	15.48	0.0952	0.0167	0.8881	0.0784	positive	0.0498753117206982	NO:sentiment_score	NASDAQ
AQST	"[""AQST""]"	nNFC4q0dP2	2026-05-04 11:31:41	AQST DEADLINE: ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages Aquestive Therapeutics, Inc. Investors to Secure Counsel Before Important May 4 Deadline in Securities Class Action - AQST	Newsfile Corp	114.86	0.3323	0.025	0.6427	0.3073	positive	0.1550387596899224	YES	NASDAQ
AEC	"[""AEC""]"	nGNX9Y0rW9	2026-05-04 11:32:28	Anfield Energy Demonstrates the Economic Viability of its Hub-And-Spoke Uranium and Vanadium Production Strategy Via Its Updated Preliminary Economic Assessment	Globe Newswire	10.65	0.5677	0.0112	0.4211	0.5565	positive	0.0054600054600054	YES	
CWH	"[""CWH""]"	nNFC6FVGBx	2026-05-04 11:34:24	CWH DEADLINE: ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages Camping World Holdings, Inc. Investors to Secure Counsel Before Important May 11 Deadline in Securities Class Action - CWH	Newsfile Corp	58.96	0.2408	0.0363	0.7229	0.2045	positive	18.5	YES	NYSE
HOLO	"[""HOLO""]"	nGNX4lN8t3	2026-05-04 11:40:00	MicroCloud Hologram Inc. Efficient Deterministic Quantum State Preparation Algorithm Based on Decision Diagrams	Globe Newswire	22.3	0.1032	0.0127	0.8842	0.0905	positive	0.56	NO:sentiment_score	NASDAQ
GEMI	"[""GEMI""]"	nGNX5vFHR7	2026-05-04 11:45:00	Gemini Space Station, Inc. (GEMI) Class Action Lawsuit Seeks Recovery for Investors; May 15, 2026, Deadline - Contact Kessler Topaz Meltzer & Check, LLP	Globe Newswire	38.2	0.249	0.1215	0.6295	0.1275	positive	0.3174603174603174	NO:sentiment_score	NASDAQ
PLX	"[""PLX""]"	nGNE4dM5M4	2026-05-04 11:45:57	REG-DISCLOSURE FISCAL 2026/26 OF TRANSACTIONS ON TREASURY SHARES 	Globe Newswire	72.08	0.0563	0.047	0.8967	0.0093	neutral	0.1226993865030674	NO:sentiment_score	Euronext Paris
ESPR	"[""ESPR""]"	nBwCtvdxa	2026-05-04 11:48:00	Esperion Therapeutics Investor Alert: Kahn Swick & Foti, LLC Investigates Adequacy of Price and Process in Proposed Sale of Esperion Therapeutics, Inc. - ESPR	Business Wire	245.94	0.1111	0.0919	0.797	0.0192	neutral	15.0	NO:sentiment_score	NASDAQ
ATRA	"[""ATRA""]"	nGNX5zbWqH	2026-05-04 12:00:00	Deadline Alert: Atara Biotherapeutics, Inc. (ATRA) Shareholders Who Lost Money Urged To Contact Glancy Prongay Wolke & Rotter LLP About Securities Fraud Lawsuit	Globe Newswire	4.86	0.1121	0.4229	0.465	-0.3108	negative	0.8888888888888888	NO:sentiment_score	NASDAQ
SES	"[""SES""]"	nBw4M4Bv2a	2026-05-04 12:00:00	Glancy Prongay Wolke & Rotter LLP, a Leading Securities Fraud Law Firm Encourages SES AI Corporation (SES) Shareholders To Inquire About Securities Fraud Class Action	Business Wire	236.25	0.1949	0.104	0.7011	0.0909	positive	1.5	NO:sentiment_score	NYSE
GO	"[""GO""]"	nGNX86nTly	2026-05-04 12:00:00	Bronstein, Gewirtz & Grossman LLC Urges Grocery Outlet Holding Corp. Investors to Act: Class Action Filed Alleging Investor Harm	Globe Newswire	90.72	0.1285	0.1922	0.6793	-0.0637	negative	3.125	NO:sentiment_score	NASDAQ
CHOW	"[""CHOW""]"	nGNX45hKZh	2026-05-04 12:00:00	Bronstein, Gewirtz & Grossman LLC Urges ChowChow Cloud International Holdings Ltd. Investors to Act: Class Action Filed Alleging Investor Harm	Globe Newswire	10.64	0.1333	0.3273	0.5394	-0.194	negative	0.0112	NO:sentiment_score	NYSE American
FCHL	"[""FCHL""]"	nGNX9RzBtx	2026-05-04 12:00:00	Bronstein, Gewirtz & Grossman LLC Urges Fitness Champs Holdings Ltd. Investors to Act: Class Action Filed Alleging Investor Harm	Globe Newswire	0.35	0.144	0.192	0.664	-0.048	neutral	0.1162790697674418	NO:sentiment_score	NASDAQ
NUAI	"[""NUAI""]"	nGNXgKlXs	2026-05-04 12:00:00	Deadline Alert: New Era Energy & Digital, Inc. (NUAI) Shareholders Who Lost Money Urged To Contact Glancy Prongay Wolke & Rotter LLP About Securities Fraud Lawsuit	Globe Newswire	73.85	0.1256	0.3678	0.5066	-0.2422	negative		NO:sentiment_score,Trades/sec	NASDAQ
ALDX	"[""ALDX""]"	nNFC3cDhJ1	2026-05-04 12:00:38	Bronstein, Gewirtz & Grossman LLC Urges Aldeyra Therapeutics, Inc. Investors to Act: Class Action Filed Alleging Investor Harm	Newsfile Corp	55.6	0.1553	0.2714	0.5732	-0.1161	negative	0.175438596491228	NO:sentiment_score	NASDAQ
YOOV	"[""YOOV""]"	nNFC3Sh1kG	2026-05-04 12:00:45	Bronstein, Gewirtz & Grossman LLC Urges Concorde International Group, Ltd. Investors to Act: Class Action Filed Alleging Investor Harm	Newsfile Corp	5.91	0.1477	0.274	0.5783	-0.1263	negative	0.003183699458771	NO:sentiment_score	NASDAQ
EDHL	"[""EDHL""]"	nGNX6lskNr	2026-05-04 12:07:44	EDHL Investors Have Opportunity to Join Everbright Digital Holding Limited Fraud Investigation with the Schall Law Firm	Globe Newswire	0.5412	0.2228	0.0198	0.7575	0.203	positive	0.0034879665155214	YES	NASDAQ
TE	"[""TE""]"	nGNE1K7pXM	2026-05-04 12:30:00	REG-Weekly report TEN share buyback from April 27 to April 30, 2026	Globe Newswire	202.05	0.0308	0.0382	0.931	-0.0074	neutral	2.071428571428572	NO:sentiment_score	Euronext Paris
KVHI	"[""KVHI""]"	nGNX9jXBs8	2026-05-04 12:42:26	KVH Industries to Host First Quarter Conference Call on May 6, 2026	Globe Newswire	11.31	0.082	0.0187	0.8993	0.0633	positive	0.0525059665871121	NO:sentiment_score	NASDAQ
SCOR	"[""SCOR""]"	nGNE79b0K0	2026-05-04 12:45:08	REG-Declaration made pursuant to Article L. 233-8-II of the French Commercial Code and Article 223-16 of the General Regulation of the Autorité des Marchés Financiers	Globe Newswire	11.21	0.0717	0.0231	0.9052	0.0486	neutral	0.0042453831458289	NO:sentiment_score	Euronext Paris
GNL	"[""GNL""]"	nGNX2KHJV4	2026-05-04 13:33:58	$HAREHOLDER ALERT: The M&A Class Action Firm Announces An Investigation of Global Net Lease, Inc. (NYSE: GNL) 	Globe Newswire	189.28	0.173	0.2318	0.5951	-0.0588	negative	0.696969696969697	NO:sentiment_score	NYSE
GBTG	"[""GBTG""]"	nGNX2cH1bR	2026-05-04 13:37:56	$HAREHOLDER ALERT: The M&A Class Action Firm Announces An Investigation of Global Business Travel Group, Inc. (NYSE: GBTG) 	Globe Newswire	240.56	0.2121	0.2759	0.512	-0.0638	negative	1.6923076923076923	NO:sentiment_score	NYSE
ELBM	"[""ELBM""]"	nGNX22rw1X	2026-05-04 13:40:00	Electra Signs Definitive $20 Million Investment Agreement with Government of Canada to Advance Strategic Refinery	Globe Newswire	100.1	0.8301	0.011	0.1589	0.8192	positive	0.0688524590163934	YES	
VUZI	"[""VUZI""]"	nPnbWX0dfa	2026-05-04 14:00:00	Vuzix Schedules Conference Call to Discuss First Quarter 2026 Financial Results and Business Update	PR Newswire	70.37	0.064	0.0371	0.8989	0.0269	neutral	0.0806451612903225	NO:sentiment_score	NASDAQ
CWH	"[""CWH""]"	nPn61kzSBa	2026-05-04 14:51:00	CWH DEADLINE: ROSEN, TOP RANKED GLOBAL COUNSEL, Encourages Camping World Holdings, Inc. Investors to Secure Counsel Before Important May 11 Deadline in Securities Class Action - CWH	PR Newswire	58.96	0.2408	0.0363	0.7229	0.2045	positive	1.0	YES	NYSE
INEO	"[""INEO""]"	nNFC3ChQBl	2026-05-04 15:00:27	INEO Announces Extension of $1 Million Secured Loan and Proposed Financing Transactions	Newsfile Corp	16.55	0.6058	0.0224	0.3718	0.5834	positive	0.0067415730337078	YES	
POET	"[""POET""]"	nNFC4nW1Q2	2026-05-04 15:01:57	ROSEN, RECOGNIZED INVESTOR COUNSEL, Encourages POET Technologies Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by the Firm - POET	Newsfile Corp	90.52	0.189	0.0315	0.7795	0.1575	positive	0.8076923076923077	NO:sentiment_score	NASDAQ
PML	"[""PML""]"	nGNX5XwqKB	2026-05-04 15:25:42	  Panoro Announces Upsized $21MM Financing 	Globe Newswire	125.43	0.3929	0.0418	0.5653	0.3511	positive	0.1372549019607843	YES	
RDZN	"[""RDZN""]"	nGNX1K4s9D	2026-05-04 15:27:19	Roadzen Announces Pricing of $8 Million Registered Direct Offering of Ordinary Shares	Globe Newswire	48.85	0.1595	0.02	0.8204	0.1395	positive	26.0	NO:sentiment_score	NASDAQ
GV	"[""GV""]"	nGNXbFhN2J	2026-05-04 16:00:00	Visionary Holdings Inc. Announces Receipt of Nasdaq Delisting Determination Letter Related to Delinquent Listing Fees	Globe Newswire	3.96	0.1238	0.2103	0.6659	-0.0865	negative	0.5402298850574713	NO:sentiment_score	NASDAQ
ARQ	"[""ARQ""]"	nNFC2GLlxx	2026-05-04 16:00:23	Argo Gold Appoints Paul Poggione as President	Newsfile Corp	31.58	0.0723	0.0561	0.8716	0.0162	neutral	0.8148148148148148	NO:sentiment_score	
FBLG	"[""FBLG""]"	nGNXbWKDbh	2026-05-04 16:01:00	FibroBiologics Reports Preclinical Data Showing Fibroblast Spheroids May Actively Reprogram the Burn Wound Environment to Drive Healing and Reduce Scarring	Globe Newswire	2.93	0.7638	0.0479	0.1882	0.7159	positive	0.1481481481481481	YES	NASDAQ
CPSH	"[""CPSH""]"	nGNXV3HdP	2026-05-04 16:01:00	CPS Technologies Announces First Quarter 2026 Financial Results	Globe Newswire	14.65	0.1171	0.0803	0.8026	0.0368	neutral	1.4666666666666666	NO:sentiment_score	NASDAQ
BDSX	"[""BDSX""]"	nGNXbHyVW6	2026-05-04 16:01:00	Biodesix Announces First Quarter 2026 Results and Highlights	Globe Newswire	3.95	0.0931	0.033	0.8739	0.0601	positive	0.5833333333333334	NO:sentiment_score	NASDAQ
SENS	"[""SENS""]"	nGNX7c9yHW	2026-05-04 16:01:00	Senseonics Announces Closing of $92 Million Public Offering and Full Exercise of Underwriters’ Option to Purchase Additional Shares 	Globe Newswire	39.99	0.2343	0.0196	0.7461	0.2147	positive		NO:Trades/sec	NASDAQ
BHVN	"[""BHVN""]"	nPn7BrnsCa	2026-05-04 16:02:00	Biohaven Reports Recent Business Developments and First Quarter 2026 Financial Results	PR Newswire	125.31	0.0945	0.0492	0.8563	0.0453	neutral	0.2926829268292683	NO:sentiment_score	NYSE
CSHR	"[""CSHR""]"	nGNE2CKYbF	2026-05-04 16:05:00	CoinShares ETPs Now Available on Bourse Direct as France Opens Retail Access to Regulated Crypto Products	Globe Newswire	59.24	0.2117	0.0133	0.7749	0.1984	positive	0.0680272108843537	NO:sentiment_score	NASDAQ
BIOX	"[""BIOX""]"	nBwlv7HCa	2026-05-04 16:05:00	Bioceres Crop Solutions to Host Fiscal Third Quarter 2026 Financial Results Conference Call on Tuesday, May 12, 2026 at 8:30 a.m. Eastern Time	Business Wire	50.36	0.0529	0.0322	0.9149	0.0208	neutral	0.0578034682080924	NO:sentiment_score	NASDAQ
PRTH	"[""PRTH""]"	nBw6r2fRJa	2026-05-04 16:05:00	Priority Technology Holdings, Inc. To Announce First Quarter 2026 Financial Results on May 11, 2026	Business Wire	28.85	0.101	0.0613	0.8377	0.0398	neutral	0.1020408163265306	NO:sentiment_score	NASDAQ
KYNB	"[""KYNB""]"	nGNXb0XtlM	2026-05-04 16:05:00	Kyntra Bio to Report First Quarter 2026 Financial Results	Globe Newswire	3.75	0.1458	0.1149	0.7393	0.0309	neutral	0.0793650793650793	NO:sentiment_score	NASDAQ
MI	"[""MI""]"	nGNE4RGRjT	2026-05-04 16:05:00	NFT LTD Files Annual Report on Form 20-F for Fiscal Year 2025	Globe Newswire	15.04	0.0558	0.0425	0.9017	0.0134	neutral	0.1257142857142857	NO:sentiment_score	NYSE American
OLOX	"[""OLOX""]"	nACS8VlR6a	2026-05-04 16:05:00	Olenox Industries Announces Strategic Reorganization of Subsidiary SG Echo LLC to Strengthen Long-Term Growth	ACCESSWIRE	7.44	0.8238	0.0213	0.1549	0.8025	positive	0.0634920634920634	YES	NASDAQ
RUM	"[""RUM""]"	nGNE35xrFs	2026-05-04 16:05:00	Rumble Announces Timing of First Quarter 2026 Earnings Release and Conference Call	Globe Newswire	108.23	0.0607	0.0562	0.8831	0.0046	neutral	0.1678832116788321	NO:sentiment_score	NASDAQ
AKBA	"[""AKBA""]"	nGNX4TyZkR	2026-05-04 16:05:00	Akebia Therapeutics Reports Inducement Grants Under Nasdaq Listing Rule 5635(c)(4)	Globe Newswire	258.52	0.1258	0.0173	0.8569	0.1085	positive		NO:sentiment_score,Trades/sec	NASDAQ
GAIA	"[""GAIA""]"	nGNX4x90gW	2026-05-04 16:05:00	Gaia Reports First Quarter 2026 Financial Results	Globe Newswire	17.79	0.0845	0.0982	0.8173	-0.0136	neutral	0.0695364238410596	NO:sentiment_score	NASDAQ
SPRU	"[""SPRU""]"	nBw22zK4la	2026-05-04 16:05:00	Spruce Power to Release First Quarter 2026 Results and Host Conference Call on May 13	Business Wire	12.46	0.0847	0.0329	0.8823	0.0518	positive		NO:sentiment_score,Trades/sec	NYSE
PFLT	"[""PFLT""]"	nGNX8qJRkb	2026-05-04 16:05:00	PennantPark Floating Rate Capital Ltd. Announces Monthly Distribution of $0.1025 per Share	Globe Newswire	98.34	0.075	0.0333	0.8917	0.0417	neutral		NO:sentiment_score,Trades/sec	NYSE
MYO	"[""MYO""]"	nBwbn0VFqa	2026-05-04 16:05:00	Myomo Announces Availability of MyoPro at Ottobock Care Clinics in the U.S.	Business Wire	35.41	0.4455	0.0166	0.5379	0.4289	positive		NO:Trades/sec	NYSE American
PNNT	"[""PNNT""]"	nGNX8Tcf6K	2026-05-04 16:05:00	PennantPark Investment Corporation Announces Monthly Distribution of $0.08 per Share	Globe Newswire	63.17	0.0667	0.0311	0.9022	0.0356	neutral		NO:sentiment_score,Trades/sec	NYSE
RPAY	"[""RPAY""]"	nBw7z3RTya	2026-05-04 16:05:00	REPAY Rejects Unsolicited Proposal from Forager Capital	Business Wire	63.69	0.387	0.059	0.554	0.328	positive	0.1496598639455782	YES	NASDAQ
SHIM	"[""SHIM""]"	nGNX2D1Cgh	2026-05-04 16:05:00	Shimmick Corporation to Announce First Quarter 2026 Financial Results on May 14, 2026	Globe Newswire	5.27	0.0838	0.0407	0.8754	0.0431	neutral		NO:sentiment_score,Trades/sec	NASDAQ
EOLS	"[""EOLS""]"	nBw5Shkp1a	2026-05-04 16:05:01	Evolus Reports First Quarter 2026 Financial Results; Company Delivers Second Consecutive Quarter of Positive Adjusted EBITDA and Reaffirms Full-Year Outlook	Business Wire	47.85	0.9261	0.0282	0.0456	0.8979	positive		NO:Trades/sec	NASDAQ
SVCO	"[""SVCO""]"	nGNX5p00G1	2026-05-04 16:05:00	Silvaco Announces Participation at Upcoming Investor Conferences	Globe Newswire	11.33	0.2033	0.0573	0.7394	0.146	positive		NO:sentiment_score,Trades/sec	NASDAQ
BLZE	"[""BLZE""]"	nBw9tPDYRa	2026-05-04 16:05:01	Backblaze Announces First Quarter 2026 Financial Results	Business Wire	56.66	0.096	0.0904	0.8136	0.0056	neutral		NO:sentiment_score,Trades/sec	NASDAQ
BARK	"[""BARK""]"	nBw6tKdwHa	2026-05-04 16:05:01	BARK Announces Appointment of James Gagne to Board of Directors	Business Wire	4.78	0.1155	0.0708	0.8138	0.0447	neutral		NO:sentiment_score,Trades/sec	NYSE
UEIC	"[""UEIC""]"	nBw4X6WrYa	2026-05-04 16:05:01	Universal Electronics Inc. to Host First Quarter 2026 Financial Results Conference Call on May 11th	Business Wire	10.23	0.0695	0.0212	0.9093	0.0483	neutral		NO:sentiment_score,Trades/sec	NASDAQ
ZURA	"[""ZURA""]"	nBw47dNyJa	2026-05-04 16:05:01	Zura Bio Reports Inducement Grants under Nasdaq Listing Rule 5635(c)(4)	Business Wire	67.51	0.1346	0.0235	0.8419	0.1111	positive		NO:sentiment_score,Trades/sec	NASDAQ
AHRT	"[""AHRT""]"	nGNX1Kh1MP	2026-05-04 16:05:02	AH Realty Trust Reports First Quarter 2026 Results	Globe Newswire	79.06	0.058	0.0582	0.8838	-0.0002	neutral		NO:sentiment_score,Trades/sec	NYSE
PXLW	"[""PXLW""]"	nPn64YgtMa	2026-05-04 16:05:02	TrueCut Motion Receives Endorsement from Vue, Elevating the Cinematic Standard	PR Newswire	5.88	0.7795	0.0103	0.2102	0.7692	positive		NO:Trades/sec	NASDAQ
DXF	"[""DXF""]"	nPn7V7XcDa	2026-05-04 16:05:02	Eason Technology Limited Filed Annual Report on Form 20-F for Fiscal Year 2025	PR Newswire	2.9013	0.0549	0.0455	0.8996	0.0094	neutral		NO:sentiment_score,Trades/sec	NYSE American
JRVR	"[""JRVR""]"	nGNX4GjQMg	2026-05-04 16:05:02	James River Announces First Quarter 2026 Results	Globe Newswire	35.76	0.1471	0.0911	0.7618	0.0559	positive		NO:sentiment_score,Trades/sec	NASDAQ
CYRX	"[""CYRX""]"	nPnc8fn90a	2026-05-04 16:05:02	Cryoport Reports First Quarter 2026 Financial Results	PR Newswire	47.54	0.0846	0.0669	0.8485	0.0177	neutral		NO:sentiment_score,Trades/sec	NASDAQ
ORIC	"[""ORIC""]"	nGNX2QKcmv	2026-05-04 16:05:02	ORIC® Pharmaceuticals Reports First Quarter 2026 Financial Results and Operational Updates	Globe Newswire	58.22	0.1063	0.052	0.8416	0.0543	positive		NO:sentiment_score,Trades/sec	NASDAQ
TDUP	"[""TDUP""]"	nGNX234SXK	2026-05-04 16:05:03	ThredUp Announces First Quarter 2026 Results	Globe Newswire	102.08	0.0501	0.0459	0.904	0.0043	neutral		NO:sentiment_score,Trades/sec	NASDAQ
