Symbol	Tickers	ID	ArrivalTime	Headline	Author	Float	positive	negative	neutral	sentiment_score	label	Trades/sec	Trigger	Exchange
NSPR	"[""NSPR""]"	nGNX5Zd22l	2026-05-04 16:05:03	InspireMD Reports First Quarter 2026 Financial Results	Globe Newswire	34.44	0.1154	0.1136	0.7711	0.0018	neutral		NO:sentiment_score,Trades/sec	NASDAQ
MASK	"[""MASK""]"	nGNX1WJm9W	2026-05-04 16:10:00	3 E Network Technology Signs 1.3M Convertible Note Agreement with Institutional Investor	Globe Newswire	0.82	0.7913	0.0145	0.1942	0.7768	positive	0.0284167794316644	YES	NASDAQ
NUVB	"[""NUVB""]"	nPn4fmy5Qa	2026-05-04 16:10:00	Nuvation Bio Reports First Quarter 2026 Financial Results and Provides Business Update	PR Newswire	244.69	0.0632	0.0232	0.9136	0.04	neutral	0.0612745098039215	NO:sentiment_score	NYSE
CWD	"[""CWD""]"	nGNX5Xv3c4	2026-05-04 16:15:00	Caliber Sets Date for First Quarter 2026 Earnings Announcement & Investor Conference Call	Globe Newswire	6.5	0.0853	0.0848	0.8299	0.0005	neutral	0.0985915492957746	NO:sentiment_score	NASDAQ
GRO	"[""GRO""]"	nGNX4RQQl4	2026-05-04 16:15:00	Brazil Potash Announces Closing of $63.3 Million Public Offering of Common Shares and Pre-Funded Warrants, Including Full Exercise of Underwriters’ Option to Purchase Additional Shares	Globe Newswire	40.11	0.2458	0.0215	0.7327	0.2243	positive	0.9545454545454546	YES	NYSE American
DHC	"[""DHC""]"	nBw6yt5LQa	2026-05-04 16:15:00	Diversified Healthcare Trust Announces First Quarter 2026 Results	Business Wire	217.54	0.0666	0.0676	0.8657	-0.001	neutral	0.0417391304347826	NO:sentiment_score	NASDAQ
RAIL	"[""RAIL""]"	nGNX7Jm4KC	2026-05-04 16:15:00	FreightCar America, Inc. Reports First Quarter 2026 Results	Globe Newswire	12.57	0.058	0.0802	0.8618	-0.0223	neutral	0.0429752066115702	NO:sentiment_score	NASDAQ
BRCC	"[""BRCC""]"	nBwQ8lx0a	2026-05-04 16:15:01	BRC Inc. Reports First Quarter 2026 Financial Results	Business Wire	104.96	0.0824	0.1223	0.7953	-0.0399	neutral	0.0322061191626409	NO:sentiment_score	NYSE
GEG	"[""GECC"", ""GEG""]"	nGNX56Frq1	2026-05-04 16:15:00	Great Elm Capital Corp. Announces First Quarter 2026 Financial Results	Globe Newswire	22.82	0.0944	0.1229	0.7827	-0.0285	neutral		NO:sentiment_score,Trades/sec	NASDAQ
GECC	"[""GECC"", ""GEG""]"	nGNX56Frq1	2026-05-04 16:15:00	Great Elm Capital Corp. Announces First Quarter 2026 Financial Results	Globe Newswire	8.07	0.0944	0.1229	0.7827	-0.0285	neutral		NO:sentiment_score,Trades/sec	NASDAQ
NMFC	"[""NMFC""]"	nBw4PWBBVa	2026-05-04 16:21:00	New Mountain Finance Corporation Announces Financial Results for the Quarter Ended March 31, 2026	Business Wire	83.98	0.0963	0.1153	0.7884	-0.019	neutral	0.0185022026431718	NO:sentiment_score	NASDAQ
AEYE	"[""AEYE""]"	nPn2XZqmha	2026-05-04 16:30:00	AudioEye Announces Leadership Evolution: David Moradi Assumes the Role of Executive Chairman and Chief Product Officer, and Kelly Georgevich Becomes Chief Executive Officer	PR Newswire	7.83	0.0501	0.0272	0.9227	0.0229	neutral	0.0479338842975206	NO:sentiment_score	NASDAQ
CVRX	"[""CVRX""]"	nGNXbfx8k9	2026-05-04 16:30:00	CVRx Announces First Patient Enrollment in BENEFIT-HF, a Landmark Heart Failure Trial Evaluating Barostim in Significantly Expanded Population	Globe Newswire	14.54	0.6812	0.0177	0.3011	0.6635	positive	0.0327868852459016	YES	NASDAQ
BKKT	"[""BKKT""]"	nGNX9tqNQb	2026-05-04 16:30:00	Bakkt Schedules Conference Call to Discuss First Quarter 2026 Results	Globe Newswire	20.7	0.1216	0.041	0.8375	0.0806	positive	0.0207468879668049	NO:sentiment_score	NYSE
MVST	"[""MVST""]"	nGNX7Q3P11	2026-05-04 16:30:00	Microvast Schedules First Quarter Earnings Call	Globe Newswire	207.1	0.1244	0.0652	0.8104	0.0592	positive	0.0167714884696016	NO:sentiment_score	NASDAQ
AGEN	"[""AGEN""]"	nBw48CGrpa	2026-05-04 16:30:00	Agenus to Provide First Quarter 2026 Financial Report and Corporate Update 	Business Wire	34.54	0.0559	0.0368	0.9073	0.0191	neutral	0.0491803278688524	NO:sentiment_score	NASDAQ
IRD	"[""IRD""]"	nGNX1V5psp	2026-05-04 16:30:00	Opus Genetics Announces FDA Acceptance of OPGx-LCA5 into Rare Disease Evidence Principles (RDEP) Program	Globe Newswire	54.82	0.287	0.0111	0.7019	0.2759	positive	0.0459016393442622	YES	NASDAQ
BRAG	"[""BRAG""]"	nBwbyLgSXa	2026-05-04 16:30:00	Bragg Gaming to Release First Quarter 2026 Results on May 14	Business Wire	20.5	0.0899	0.05	0.8601	0.0399	neutral	0.0340557275541795	NO:sentiment_score	TSX
TOP	"[""TOP""]"	nGNX8vl97M	2026-05-04 16:30:00	TOP Financial Group Limited Announces Receipt of Nasdaq Notification Regarding Minimum Bid Price Deficiency	Globe Newswire	5.18	0.2335	0.0549	0.7116	0.1786	positive		NO:sentiment_score,Trades/sec	NASDAQ
JELD	"[""JELD""]"	nPn9KH5SCa	2026-05-04 16:30:01	JELD-WEN Reports First Quarter 2026 Results and Updates Full Year Guidance	PR Newswire	84.96	0.0812	0.0294	0.8894	0.0518	positive		NO:sentiment_score,Trades/sec	NYSE
ELWT	"[""ELWT""]"	nPn386pVpa	2026-05-04 16:49:00	Rosen Law Firm Encourages Elauwit Connection, Inc. Investors to Inquire About Securities Class Action Investigation - ELWT	PR Newswire	2.24	0.1041	0.0268	0.8691	0.0773	positive	0.5882352941176471	NO:sentiment_score	NASDAQ
UWMC	"[""UWMC""]"	nBw2KtP29a	2026-05-04 16:51:00	UWMC Responds to TWO Board’s Latest Failing for TWO Stockholders	Business Wire	242.8	0.3069	0.24	0.4531	0.0669	positive	0.0076979472140762	NO:sentiment_score	NYSE
WTO	"[""WTO""]"	nGNX4lCw0x	2026-05-04 17:00:00	Univest Securities, LLC Announces Closing of $1.2 Million Registered Direct Offering for its Client UTime Limited (NASDAQ: WTO)	Globe Newswire	1.69	0.3249	0.1034	0.5717	0.2215	positive	0.0107469102632993	YES	NASDAQ
ODV	"[""ODV""]"	nGNXbmtHYX	2026-05-04 17:00:00	Osisko Development Appoints Vice President, Construction Contracting and Commercial	Globe Newswire	203.86	0.0529	0.0405	0.9066	0.0124	neutral		NO:sentiment_score,Trades/sec	
SEV	"[""SEV""]"	nGNX9MDLw	2026-05-04 17:00:00	Aptera Motors to Present at the Emerging Growth Conference on May 6, 2026	Globe Newswire	18.0	0.0936	0.0142	0.8921	0.0794	positive		NO:sentiment_score,Trades/sec	NASDAQ
UTZ	"[""UTZ""]"	nBw9GbNRza	2026-05-04 17:00:00	Utz Quality Foods, LLC Issues Voluntary Recall of Certain Limited Varieties of Zapp’s and Dirty Potato Chips	Business Wire	71.92	0.0678	0.2794	0.6528	-0.2116	negative		NO:sentiment_score,Trades/sec	NYSE
OI	"[""OI""]"	nGNX5WnfcN	2026-05-04 17:01:30	Owens-Brockway Glass Container Inc. Announces Pricing of Senior Notes Offering	Globe Newswire	149.91	0.121	0.0308	0.8482	0.0902	positive	0.0145542753183747	NO:sentiment_score	NYSE
SITC	"[""SITC""]"	nBwbkP0Kpa	2026-05-04 17:02:00	SITE Centers Announces Sale of Meadowmont Crossing	Business Wire	49.81	0.1133	0.0903	0.7964	0.023	neutral	0.0069060773480662	NO:sentiment_score	NYSE
PANL	"[""PANL""]"	nPn8GsM8La	2026-05-04 17:09:05	PANGAEA LOGISTICS SOLUTIONS ANNOUNCES FIRST QUARTER 2026 CONFERENCE CALL DATE	PR Newswire	34.9	0.056	0.0602	0.8838	-0.0042	neutral	0.0363036303630363	NO:sentiment_score	NASDAQ
JDZG	"[""JDZG""]"	nGNX519WJY	2026-05-04 17:10:00	JIADE LIMITED Announces Pricing of up to $12.0 Million Registered Direct Offering	Globe Newswire	1.32	0.4664	0.0157	0.5179	0.4507	positive	0.0146692499308054	YES	NASDAQ
MSC	"[""MSC""]"	nNFC1ybqFz	2026-05-04 17:23:39	Millennium Silver Receives Final Acceptance of Private Placement, Advances BLM Permitting and Water Infrastructure Plans; Sets Stage for 2026 Resource Expansion Drilling at Silver Peak	Newsfile Corp	191.67	0.6716	0.011	0.3174	0.6606	positive	0.0061153174140943	YES	
TLSI	"[""TLSI""]"	nBw3bhfpwa	2026-05-04 17:24:00	TriSalus Life Sciences Announces Launch of PREDICTT Clinical Trial Evaluating Pressure-Enabled Drug Delivery in Liver Tumors	Business Wire	41.51	0.4632	0.0162	0.5206	0.4469	positive	0.0344262295081967	YES	NASDAQ
NNOX	"[""NNOX""]"	nACSJM7jGa	2026-05-04 17:30:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Nano-X Imaging Ltd. - NNOX	ACCESSWIRE	69.02	0.121	0.1201	0.7589	0.0009	neutral	0.0052493438320209	NO:sentiment_score	NASDAQ
LCID	"[""LCID""]"	nACS7tVDra	2026-05-04 17:30:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Lucid Group, Inc. - LCID	ACCESSWIRE	109.91	0.1265	0.0986	0.7749	0.028	neutral	0.0267737617135207	NO:sentiment_score	NASDAQ
VERI	"[""VERI""]"	nACSPZ08Va	2026-05-04 17:45:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Veritone, Inc. - VERI	ACCESSWIRE	81.54	0.1094	0.1421	0.7484	-0.0327	neutral	0.0048239266763145	NO:sentiment_score	NASDAQ
GOSS	"[""GOSS""]"	nACSBGFv9a	2026-05-04 18:00:00	Pomerantz LLP Issues Alert Regarding Shareholder Class Action Against Gossamer Bio, Inc.  – GOSS	ACCESSWIRE	204.1	0.1794	0.1351	0.6855	0.0443	neutral	0.0051044823735843	NO:sentiment_score	NASDAQ
NUAI	"[""NUAI""]"	nACSh0tnga	2026-05-04 18:00:00	Pomerantz LLP Alerts Shareholders to Investor Suit Involving New Era Energy & Digital, Inc.  – NUAI	ACCESSWIRE	73.85	0.1486	0.1751	0.6763	-0.0265	neutral	0.0038131553860819	NO:sentiment_score	NASDAQ
GEMI	"[""GEMI""]"	nACSkb8bVa	2026-05-04 18:00:00	Class Action Filing Pursued by Pomerantz LLP Concerning Gemini Space Station, Inc.  – GEMI	ACCESSWIRE	38.2	0.1208	0.0937	0.7855	0.0271	neutral	0.010851871947911	NO:sentiment_score	NASDAQ
ALDX	"[""ALDX""]"	nACS4fJDva	2026-05-04 18:00:01	Pomerantz LLP Issues Important Reminder to Aldeyra Therapeutics, Inc.  Shareholders – ALDX	ACCESSWIRE	55.6	0.1519	0.0193	0.8288	0.1326	positive	0.0028847540747151	NO:sentiment_score	NASDAQ
FCHL	"[""FCHL""]"	nACSdzw9xa	2026-05-04 18:00:02	Pomerantz LLP Highlights Legal Filing Against Fitness Champs Holdings Ltd.  – FCHL	ACCESSWIRE	0.35	0.1424	0.2096	0.648	-0.0672	negative	0.0256410256410256	NO:sentiment_score	NASDAQ
CWH	"[""CWH""]"	nACSfHgTYa	2026-05-04 18:00:01	Pomerantz LLP Notifies Shareholders of Class Action Against Camping World Holdings, Inc.  – CWH	ACCESSWIRE	58.96	0.0715	0.1817	0.7468	-0.1102	negative		NO:sentiment_score,Trades/sec	NYSE
GO	"[""GO""]"	nACSBmnTqa	2026-05-04 18:00:01	Pomerantz LLP Updates Shareholders on Legal Action Brought Against Grocery Outlet Holding Corp.  – GO	ACCESSWIRE	90.72	0.1151	0.1242	0.7607	-0.0091	neutral		NO:sentiment_score,Trades/sec	NASDAQ
SES	"[""SES""]"	nACSq5lp0a	2026-05-04 18:00:02	Pomerantz LLP Advises of Securities Class Action Involving SES AI Corporation  – SES	ACCESSWIRE	236.25	0.1949	0.2594	0.5457	-0.0644	negative		NO:sentiment_score,Trades/sec	NYSE
POET	"[""POET""]"	nACSzdNqWa	2026-05-04 18:00:02	Pomerantz LLP Advises Shareholders of Class Action Involving POET Technologies Inc.  – POET	ACCESSWIRE	90.52	0.1607	0.1336	0.7057	0.0271	neutral		NO:sentiment_score,Trades/sec	NASDAQ
UHG	"[""UHG""]"	nACSwZ9vPa	2026-05-04 18:00:02	Pomerantz LLP Highlights Class Action Filing Against United Homes Group, Inc.  – UHG	ACCESSWIRE	11.21	0.1704	0.2642	0.5653	-0.0938	negative		NO:sentiment_score,Trades/sec	NASDAQ
ATRA	"[""ATRA""]"	nACS4n8Wva	2026-05-04 18:00:04	Class Action Initiated by Pomerantz LLP Against Atara Biotherapeutics, Inc.  – ATRA	ACCESSWIRE	4.86	0.1646	0.09	0.7454	0.0746	positive		NO:sentiment_score,Trades/sec	NASDAQ
YRD	"[""YRD""]"	nACS8Kr3Ha	2026-05-04 18:00:04	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Yiren Digital Ltd. - YRD	ACCESSWIRE	29.3007	0.1239	0.1018	0.7743	0.0221	neutral		NO:sentiment_score,Trades/sec	NYSE
ERAS	"[""ERAS""]"	nGNXVjFG9	2026-05-04 18:02:11	Erasca, Inc. Investors Should Contact Block & Leviton LLP to Learn More About Securities Fraud Investigation	Globe Newswire	186.79	0.0935	0.0265	0.88	0.067	positive	0.0045009784735812	NO:sentiment_score	NASDAQ
SNFCA	"[""SNFCA""]"	nGNXb4FwGB	2026-05-04 18:03:35	Security National Financial Corporation Announces 2026 Q1 Earnings Call	Globe Newswire	16.96	0.156	0.0902	0.7538	0.0658	positive	0.0857142857142857	NO:sentiment_score	NASDAQ
PEPG	"[""PEPG""]"	nACScvQH9a	2026-05-04 18:15:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of PepGen Inc. - PEPG	ACCESSWIRE	60.93	0.063	0.0566	0.8804	0.0064	neutral	0.003637623419366	NO:sentiment_score	NASDAQ
AIRO	"[""AIRO""]"	nACSz0Knha	2026-05-04 18:15:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of AIRO Group Holdings, Inc. - AIRO	ACCESSWIRE	20.02	0.0947	0.139	0.7663	-0.0442	neutral	0.003501400560224	NO:sentiment_score	NASDAQ
CMPX	"[""CMPX""]"	nACS0ZX8pa	2026-05-04 18:15:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Compass Therapeutics, Inc. - CMPX	ACCESSWIRE	120.66	0.1526	0.118	0.7294	0.0346	neutral	0.0153491941673062	NO:sentiment_score	NASDAQ
BTGO	"[""BTGO""]"	nACSYdq1ha	2026-05-04 18:30:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of BitGo Holdings, Inc. - BTGO	ACCESSWIRE	65.1	0.1231	0.1009	0.7761	0.0222	neutral	0.0049281314168377	NO:sentiment_score	NYSE
DERM	"[""DERM""]"	nACSzjg6qa	2026-05-04 19:00:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Journey Medical Corporation - DERM	ACCESSWIRE	13.52	0.0979	0.0961	0.806	0.0017	neutral	0.0424143556280587	NO:sentiment_score	NASDAQ
REPL	"[""REPL""]"	nACSX56Fla	2026-05-04 19:15:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Replimune Group, Inc. - REPL	ACCESSWIRE	76.12	0.1092	0.1126	0.7782	-0.0035	neutral	0.0048355899419729	NO:sentiment_score	NASDAQ
PHR	"[""PHR""]"	nACS7RCPCa	2026-05-04 19:15:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Phreesia, Inc. - PHR	ACCESSWIRE	46.13	0.1215	0.0652	0.8133	0.0562	positive	0.0030922142462727	NO:sentiment_score	NYSE
NUAI	"[""NUAI""]"	nGNXbd74jl	2026-05-04 19:26:00	ROSEN, TRUSTED INVESTOR COUNSEL, Encourages New Era Energy & Digital, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action – NUAI	Globe Newswire	73.85	0.3396	0.0336	0.6268	0.3059	positive	0.0042408821034775	YES	NASDAQ
ORIC	"[""ORIC""]"	nACS4VDtqa	2026-05-04 19:30:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of ORIC Pharmaceuticals, Inc. - ORIC	ACCESSWIRE	58.22	0.102	0.0937	0.8042	0.0083	neutral	0.0016619577862722	NO:sentiment_score	NASDAQ
BYRN	"[""BYRN""]"	nACSdpXRMa	2026-05-04 19:45:00	INVESTOR ALERT: Pomerantz Law Firm Investigates Claims On Behalf of Investors of Byrna Technologies Inc. - BYRN	ACCESSWIRE	17.76	0.0992	0.0909	0.8099	0.0083	neutral	0.0063559322033898	NO:sentiment_score	NASDAQ
FIP	"[""FIP""]"	nGNX6pTJ7q	2026-05-04 19:52:16	Long Ridge Energy LLC Announces Timing of Fourth Quarter 2025 Earnings Conference Call	Globe Newswire	108.37	0.0973	0.0627	0.84	0.0346	neutral	0.0017977851287214	NO:sentiment_score	NASDAQ
III	"[""III""]"	nBw6yBPwKa	2026-05-04 20:00:00	ISG Australia is Recognized by Great Place To Work Institute	Business Wire	33.28	0.5263	0.0169	0.4568	0.5095	positive	0.0015543638765835	YES	NASDAQ
ATRA	"[""ATRA""]"	nNFC7Q5W0b	2026-05-04 20:05:18	ROSEN, A RANKED AND LEADING LAW FIRM, Encourages Atara Biotherapeutics, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action - ATRA	Newsfile Corp	4.86	0.3013	0.036	0.6626	0.2653	positive	0.0021542438604049	YES	NASDAQ
ABSI	"[""ABSI""]"	nGNX16n5mw	2026-05-04 20:11:41	Absci Announces Inducement Grant Under Nasdaq Listing Rule 5635(c)(4)	Globe Newswire	132.27	0.1426	0.0313	0.8262	0.1113	positive	0.0239808153477218	NO:sentiment_score	NASDAQ
PBM	"[""PBM""]"	nNFC3GyYgN	2026-05-04 20:43:31	Pacific Bay Adopts Semi-Annual Reporting	Newsfile Corp	0.25	0.0507	0.0258	0.9235	0.0248	neutral	0.0167865707434052	NO:sentiment_score	
BEEP	"[""BEEP""]"	nNFC3ggz90	2026-05-04 21:01:40	Geiger Energy Files Final Short Form Prospectus in Connection with Equity Offerings for Gross Proceeds of up to C$7 Million	Newsfile Corp	36.56	0.0877	0.0172	0.8951	0.0705	positive	0.003754266211604	NO:sentiment_score	
ALDX	"[""ALDX""]"	nGNX24sWKh	2026-05-04 21:02:47	ALDX Investor Alert: Aldeyra Therapeutics Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action After FDA Issued A CRL Indicating Insufficient Efficacy: Levi & Korsinsky	Globe Newswire	55.6	0.0863	0.245	0.6687	-0.1587	negative	0.002623294858342	NO:sentiment_score	NASDAQ
YOOV	"[""YOOV""]"	nGNX14xJfD	2026-05-04 21:17:26	ROSEN, A LONGSTANDING LAW FIRM, Encourages Concorde International Group Ltd. Investors to Secure Counsel Before Important Deadline in Securities Class Action - YOOV	Globe Newswire	5.91	0.1484	0.0316	0.82	0.1168	positive	0.0017463617463617	NO:sentiment_score	NASDAQ
CHOW	"[""CHOW""]"	nPn482d4Fa	2026-05-04 21:18:00	CHOW UPCOMING DEADLINE: Faruqi & Faruqi, LLP Reminds ChowChow Cloud (CHOW) Investors of Securities Class Action Deadline on May 12, 2026	PR Newswire	10.64	0.0978	0.1014	0.8008	-0.0035	neutral	0.0018162005085361	NO:sentiment_score	NYSE American
GEMI	"[""GEMI""]"	nACSkbyP4a	2026-05-04 21:20:00	Gemini Space Station, Inc. Notice of May 18, 2026 Application Deadline for Class Action Lawsuit - Contact Lewis Kahn, Esq. at Kahn Swick & Foti, LLC, Before Application Deadline	ACCESSWIRE	38.2	0.1291	0.0865	0.7844	0.0426	neutral	0.0039904229848363	NO:sentiment_score	NASDAQ
GOSS	"[""GOSS""]"	nNFCbfZWLB	2026-05-04 21:30:18	ROSEN, TRUSTED INVESTOR COUNSEL, Encourages Gossamer Bio, Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action - GOSS	Newsfile Corp	204.1	0.168	0.0659	0.7661	0.1021	positive	0.0016088255573431	NO:sentiment_score	NASDAQ
UHG	"[""UHG""]"	nGNX7L7w1N	2026-05-04 21:36:08	UHG Investor Alert: United Homes Group Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action After Company Allegedly Broke Maximize-Value Promise: Levi & Korsinsky	Globe Newswire	11.21	0.1118	0.2876	0.6005	-0.1758	negative	9.30782369120364e-05	NO:sentiment_score	NASDAQ
SES	"[""SES""]"	nACSPLwNXa	2026-05-04 21:40:00	SES AI Corporation Securities Fraud Class Action Result of Weak Revenue Guidance and 37% Stock Decline - Investors may Contact Lewis Kahn, Esq, at Kahn Swick & Foti, LLC	ACCESSWIRE	236.25	0.0522	0.7216	0.2262	-0.6694	negative	0.0517482517482517	NO:sentiment_score	NYSE
POET	"[""POET""]"	nACSkpBX4a	2026-05-04 21:50:00	ROSEN, A LEADING INVESTOR RIGHTS LAW FIRM, Encourages POET Technologies Inc. Investors to Secure Counsel Before Important Deadline in Securities Class Action First Filed by The Firm - POET 	ACCESSWIRE	90.52	0.2513	0.0432	0.7054	0.2081	positive	0.099502487562189	YES	NASDAQ
NNOX	"[""NNOX""]"	nGNX8wbk9t	2026-05-04 22:02:07	Wolf Haldenstein Adler Freeman & Herz LLP is investigating potential securities fraud claims on behalf of the shareholders Nano-X Imaging Ltd. (NASDAQ: NNOX)	Globe Newswire	69.02	0.1618	0.1359	0.7024	0.0259	neutral	0.0037586919751926	NO:sentiment_score	NASDAQ
CWH	"[""CWH""]"	nGNX2YCYb9	2026-05-04 22:21:23	CWH Investor Alert: Camping World Holdings, Inc. Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action After Executives Allegedly Concealed Deteriorating Fundamentals: Levi & Korsinsky	Globe Newswire	58.96	0.1329	0.4274	0.4397	-0.2945	negative	0.0014956625785222	NO:sentiment_score	NYSE
GO	"[""GO""]"	nGNX582mP3	2026-05-04 22:43:17	GO Investor Alert: Grocery Outlet Holding Corp. Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action After Allegedly Hiding Deteriorating Metrics Timeline: Levi & Korsinsky	Globe Newswire	90.72	0.0674	0.1933	0.7393	-0.126	negative	0.0015523129462899	NO:sentiment_score	NASDAQ
